------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170822.596
  Time zero on CPU 1             :   0.672202000000000E+00  s.
  Internal wall clock time zero  :           526928902.596  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1631C8D5-CE10-498B-AEE2-657B596318F8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  atom 12.9183224400000007 2.3306006400000001 45.2802827300000033 S
  atom 12.9183183600000007 2.3305856199999999 48.4178304100000005 S
  atom 13.9276330500000007 3.8455919000000001 46.8490368699999991 Mo
  atom 15.7442285200000001 3.7290532299999999 45.2802827300000033 S
  atom 15.7442244500000008 3.7290382100000001 48.4178304100000005 S
  atom 16.7535391300000001 5.2440444900000003 46.8490368699999991 Mo
  atom 18.5701345999999994 5.1275058299999996 45.2802827300000033 S
  atom 18.5701305300000001 5.1274908100000003 48.4178304100000005 S
  atom 19.5794452200000002 6.6424970900000000 46.8490368699999991 Mo
  atom 21.3960406899999995 6.5259584200000003 45.2802827300000033 S
  atom 21.3960366200000003 6.5259434000000001 48.4178304100000005 S
  atom 22.4053512999999995 8.0409496800000007 46.8490368699999991 Mo
  atom 24.2219467699999988 7.9244110200000000 45.2802827300000033 S
  atom 24.2219426999999996 7.9243959899999998 48.4178304100000005 S
  atom 25.2312573799999988 9.4394022799999995 46.8490368699999991 Mo
  atom 27.0478528500000017 9.3228636100000006 45.2802827300000033 S
  atom 27.0478487799999989 9.3228485899999995 48.4178304100000005 S
  atom 28.0571634699999990 10.8378548699999993 46.8490368699999991 Mo
  atom 29.8737589399999983 10.7213162099999995 45.2802827300000033 S
  atom 29.8737548699999991 10.7213011799999993 48.4178304100000005 S
  atom 30.8830695499999983 12.2363074600000008 46.8490368699999991 Mo
  atom 8.0740997399999994 12.1203797299999998 45.2802827300000033 S
  atom 8.0740956700000002 12.1203647100000005 48.4178304100000005 S
  atom 13.7257356799999997 0.6989208300000000 46.8490368699999991 Mo
  atom 15.5423311500000008 0.5823821600000000 45.2802827300000033 S
  atom 15.5423270799999997 0.5823671400000000 48.4178304100000005 S
  atom 16.5516417699999998 2.0973734199999998 46.8490368699999991 Mo
  atom 18.3682372399999991 1.9808347600000000 45.2802827300000033 S
  atom 18.3682331599999991 1.9808197400000001 48.4178304100000005 S
  atom 19.3775478499999991 3.4958260200000000 46.8490368699999991 Mo
  atom 21.1941433199999985 3.3792873499999998 45.2802827300000033 S
  atom 21.1941392499999992 3.3792723300000000 48.4178304100000005 S
  atom 22.2034539299999985 4.8942786099999998 46.8490368699999991 Mo
  atom 24.0200494000000013 4.7777399500000000 45.2802827300000033 S
  atom 24.0200453299999985 4.7777249199999998 48.4178304100000005 S
  atom 25.0293600199999986 6.2927312100000004 46.8490368699999991 Mo
  atom 26.8459554900000015 6.1761925399999997 45.2802827300000033 S
  atom 26.8459514100000014 6.1761775200000004 48.4178304100000005 S
  atom 27.8552661000000015 7.6911838000000001 46.8490368699999991 Mo
  atom 5.0462962899999999 7.5752560700000000 45.2802827300000033 S
  atom 5.0462922199999998 7.5752410499999998 48.4178304100000005 S
  atom 19.1756504800000016 0.3491549500000000 46.8490368699999991 Mo
  atom 20.9922459500000009 0.2326162800000000 45.2802827300000033 S
  atom 20.9922418800000017 0.2326012600000000 48.4178304100000005 S
  atom 22.0015565600000009 1.7476075400000000 46.8490368699999991 Mo
  atom 23.8181520400000011 1.6310688799999999 45.2802827300000033 S
  atom 23.8181479600000010 1.6310538500000000 48.4178304100000005 S
  atom 24.8274626500000011 3.1460601399999999 46.8490368699999991 Mo
  atom 2.0184928400000000 3.0301323999999998 45.2802827300000033 S
  atom 2.0184887699999998 3.0301173800000001 48.4178304100000005 S
  atom 21.8003771300000011 1.3983715000000001 53.1509368700000024 Mo
  atom 22.6077494200000011 3.0298586599999999 51.5821827299999995 S
  atom 22.6077343699999993 3.0298626400000002 54.7197304099999968 S
  atom 24.4244256399999990 3.1464516599999999 53.1509368700000024 Mo
  atom 25.2317979299999990 4.7779388200000001 51.5821827299999995 S
  atom 25.2317828900000016 4.7779427999999999 54.7197304099999968 S
  atom 27.0484741600000014 4.8945318200000001 53.1509368700000024 Mo
  atom 27.8558464500000014 6.5260189799999999 51.5821827299999995 S
  atom 27.8558313999999996 6.5260229599999997 54.7197304099999968 S
  atom 16.3502828499999993 1.0487786200000000 53.1509368700000024 Mo
  atom 17.1576551399999992 2.6802657800000000 51.5821827299999995 S
  atom 17.1576400900000010 2.6802697700000002 54.7197304099999968 S
  atom 18.9743313600000008 2.7968587800000000 53.1509368700000024 Mo
  atom 19.7817036500000007 4.4283459399999998 51.5821827299999995 S
  atom 19.7816886099999998 4.4283499300000004 54.7197304099999968 S
  atom 21.5983798799999995 4.5449389399999998 53.1509368700000024 Mo
  atom 22.4057521699999995 6.1764260999999996 51.5821827299999995 S
  atom 22.4057371200000013 6.1764300900000002 54.7197304099999968 S
  atom 24.2224283900000010 6.2930191000000004 53.1509368700000024 Mo
  atom 25.0298006800000010 7.9245062600000002 51.5821827299999995 S
  atom 25.0297856299999992 7.9245102500000000 54.7197304099999968 S
  atom 26.8464768999999990 8.0410992599999993 53.1509368700000024 Mo
  atom 27.6538491899999990 9.6725864200000000 51.5821827299999995 S
  atom 27.6538341500000016 9.6725904099999997 54.7197304099999968 S
  atom 29.4705254200000013 9.7891794200000000 53.1509368700000024 Mo
  atom 30.2778977100000013 11.4206665800000007 51.5821827299999995 S
  atom 30.2778826599999995 11.4206705700000004 54.7197304099999968 S
  atom 10.9001885600000001 0.6991857500000001 53.1509368700000024 Mo
  atom 11.7075608599999992 2.3306729100000001 51.5821827299999995 S
  atom 11.7075458099999992 2.3306768899999999 54.7197304099999968 S
  atom 13.5242370800000007 2.4472659100000000 53.1509368700000024 Mo
  atom 14.3316093700000007 4.0787530700000003 51.5821827299999995 S
  atom 14.3315943200000007 4.0787570500000001 54.7197304099999968 S
  atom 16.1482855900000004 4.1953460700000003 53.1509368700000024 Mo
  atom 16.9556578800000004 5.8268332300000001 51.5821827299999995 S
  atom 16.9556428399999994 5.8268372099999999 54.7197304099999968 S
  atom 18.7723341099999992 5.9434262300000000 53.1509368700000024 Mo
  atom 19.5797063999999992 7.5749133899999999 51.5821827299999995 S
  atom 19.5796913500000009 7.5749173699999997 54.7197304099999968 S
  atom 21.3963826200000007 7.6915063899999998 53.1509368700000024 Mo
  atom 22.2037549100000007 9.3229935499999996 51.5821827299999995 S
  atom 22.2037398699999997 9.3229975300000003 54.7197304099999968 S
  atom 24.0204311399999995 9.4395865499999996 53.1509368700000024 Mo
  atom 24.8278034299999995 11.0710737100000003 51.5821827299999995 S
  atom 24.8277883800000012 11.0710776899999992 54.7197304099999968 S
  atom 26.6444796500000010 11.1876667100000002 53.1509368700000024 Mo
  atom 27.4518519400000010 12.8191538699999992 51.5821827299999995 S
  atom 27.4518368899999992 12.8191578499999999 54.7197304099999968 S
  atom 29.2685281599999989 12.9357468699999991 53.1509368700000024 Mo
  atom 30.0759004499999989 14.5672340299999998 51.5821827299999995 S
  atom 30.0758854100000015 14.5672380100000005 54.7197304099999968 S
  atom 31.8925766800000012 14.6838270299999998 53.1509368700000024 Mo
  atom 32.6999489700000012 16.3153141899999987 51.5821827299999995 S
  atom 32.6999339199999994 16.3153181700000012 54.7197304099999968 S
  atom 5.4500942800000001 0.3495928700000000 53.1509368700000024 Mo
  atom 6.2574665700000001 1.9810800300000000 51.5821827299999995 S
  atom 6.2574515300000000 1.9810840199999999 54.7197304099999968 S
  atom 8.0741428000000006 2.0976730300000002 53.1509368700000024 Mo
  atom 8.8815150900000006 3.7291601900000000 51.5821827299999995 S
  atom 8.8815000400000006 3.7291641800000002 54.7197304099999968 S
  atom 10.6981913100000003 3.8457531899999999 53.1509368700000024 Mo
  atom 11.5055636000000003 5.4772403499999998 51.5821827299999995 S
  atom 11.5055485599999994 5.4772443400000004 54.7197304099999968 S
  atom 13.3222398200000001 5.5938333499999997 53.1509368700000024 Mo
  atom 14.1296121200000009 7.2253205100000004 51.5821827299999995 S
  atom 14.1295970700000009 7.2253245000000001 54.7197304099999968 S
  atom 15.9462883400000006 7.3419135100000004 53.1509368700000024 Mo
  atom 16.7536606299999988 8.9734006700000002 51.5821827299999995 S
  atom 16.7536455800000006 8.9734046599999999 54.7197304099999968 S
  atom 18.5703368500000003 9.0899936700000001 53.1509368700000024 Mo
  atom 19.3777091400000003 10.7214808300000009 51.5821827299999995 S
  atom 19.3776940999999994 10.7214848200000006 54.7197304099999968 S
  atom 21.1943853699999991 10.8380738300000008 53.1509368700000024 Mo
  atom 22.0017576599999991 12.4695609899999997 51.5821827299999995 S
  atom 22.0017426100000009 12.4695649799999995 54.7197304099999968 S
  atom 23.8184338800000006 12.5861539899999997 53.1509368700000024 Mo
  atom 24.6258061700000006 14.2176411500000004 51.5821827299999995 S
  atom 24.6257911299999996 14.2176451400000001 54.7197304099999968 S
  atom 26.4424823999999994 14.3342341500000003 53.1509368700000024 Mo
  atom 27.2498546899999994 15.9657213099999993 51.5821827299999995 S
  atom 27.2498396400000011 15.9657253000000008 54.7197304099999968 S
  atom 29.0665309100000009 16.0823143100000010 53.1509368700000024 Mo
  atom 29.8739032000000009 17.7138014699999999 51.5821827299999995 S
  atom 29.8738881499999991 17.7138054599999997 54.7197304099999968 S
  atom 31.6905794199999988 17.8303944700000017 53.1509368700000024 Mo
  atom 32.4979517200000032 19.4618816300000006 51.5821827299999995 S
  atom 32.4979366700000014 19.4618856200000003 54.7197304099999968 S
  atom 34.3146279400000012 19.5784746299999988 53.1509368700000024 Mo
  atom 35.1220002299999976 21.2099617900000013 51.5821827299999995 S
  atom 35.1219851800000029 21.2099657800000010 54.7197304099999968 S
  atom 0.0000000000000000 0.0000000000000000 53.1509368700000024 Mo
  atom 25.4337951900000014 1.6313713700000001 51.5821827299999995 S
  atom 25.4337801399999996 1.6313753499999999 54.7197304099999968 S
  atom 2.6240485100000002 1.7480801600000000 53.1509368700000024 Mo
  atom 3.4314208100000001 3.3795673200000000 51.5821827299999995 S
  atom 3.4314057600000001 3.3795712999999998 54.7197304099999968 S
  atom 5.2480970300000003 3.4961603200000000 53.1509368700000024 Mo
  atom 6.0554693200000003 5.1276474800000003 51.5821827299999995 S
  atom 6.0554542700000002 5.1276514600000000 54.7197304099999968 S
  atom 7.8721455400000000 5.2442404800000002 53.1509368700000024 Mo
  atom 8.6795178300000000 6.8757276400000000 51.5821827299999995 S
  atom 8.6795027900000008 6.8757316199999998 54.7197304099999968 S
  atom 10.4961940600000005 6.9923206400000000 53.1509368700000024 Mo
  atom 11.3035663500000005 8.6238077999999998 51.5821827299999995 S
  atom 11.3035513000000005 8.6238117800000005 54.7197304099999968 S
  atom 13.1202425700000003 8.7404007999999997 53.1509368700000024 Mo
  atom 13.9276148600000003 10.3718879600000005 51.5821827299999995 S
  atom 13.9275998199999993 10.3718919399999994 54.7197304099999968 S
  atom 15.7442910900000008 10.4884809600000004 53.1509368700000024 Mo
  atom 16.5516633800000008 12.1199681199999993 51.5821827299999995 S
  atom 16.5516483299999990 12.1199721000000000 54.7197304099999968 S
  atom 18.3683395999999988 12.2365611199999993 53.1509368700000024 Mo
  atom 19.1757118899999988 13.8680482800000000 51.5821827299999995 S
  atom 19.1756968400000005 13.8680522600000007 54.7197304099999968 S
  atom 20.9923881100000003 13.9846412800000000 53.1509368700000024 Mo
  atom 21.7997604000000003 15.6161284400000007 51.5821827299999995 S
  atom 21.7997453599999993 15.6161324199999996 54.7197304099999968 S
  atom 23.6164366299999990 15.7327214400000006 53.1509368700000024 Mo
  atom 24.4238089199999990 17.3642086000000013 51.5821827299999995 S
  atom 24.4237938700000008 17.3642125800000002 54.7197304099999968 S
  atom 26.2404851400000005 17.4808015999999995 53.1509368700000024 Mo
  atom 27.0478574300000005 19.1122887599999984 51.5821827299999995 S
  atom 27.0478423899999996 19.1122927400000009 54.7197304099999968 S
  atom 28.8645336599999993 19.2288817600000002 53.1509368700000024 Mo
  atom 29.6719059499999993 20.8603689199999991 51.5821827299999995 S
  atom 29.6718909000000011 20.8603729000000016 54.7197304099999968 S
  atom 31.4885821700000008 20.9769619200000008 53.1509368700000024 Mo
  atom 19.9837009099999996 1.2817784999999999 51.5821827299999995 S
  atom 19.9836858600000014 1.2817824799999999 54.7197304099999968 S
  atom 5.0460997699999997 6.6427277699999996 53.1509368700000024 Mo
  atom 5.8534720699999996 8.2742149200000004 51.5821827299999995 S
  atom 5.8534570199999996 8.2742189100000001 54.7197304099999968 S
  atom 7.6701482900000002 8.3908079299999994 53.1509368700000024 Mo
  atom 8.4775205800000002 10.0222950799999992 51.5821827299999995 S
  atom 8.4775055300000002 10.0222990700000008 54.7197304099999968 S
  atom 10.2941967999999999 10.1388880900000000 53.1509368700000024 Mo
  atom 11.1015690899999999 11.7703752399999999 51.5821827299999995 S
  atom 11.1015540500000007 11.7703792299999996 54.7197304099999968 S
  atom 12.9182453200000005 11.8869682500000007 53.1509368700000024 Mo
  atom 13.7256176100000005 13.5184554000000006 51.5821827299999995 S
  atom 13.7256025600000005 13.5184593900000003 54.7197304099999968 S
  atom 15.5422938300000002 13.6350484099999996 53.1509368700000024 Mo
  atom 16.3496661199999984 15.2665355599999994 51.5821827299999995 S
  atom 16.3496510800000010 15.2665395499999992 54.7197304099999968 S
  atom 18.1663423500000007 15.3831285700000002 53.1509368700000024 Mo
  atom 18.9737146400000007 17.0146157199999983 51.5821827299999995 S
  atom 18.9736995899999989 17.0146197100000016 54.7197304099999968 S
  atom 20.7903908599999987 17.1312087300000009 53.1509368700000024 Mo
  atom 21.5977631499999987 18.7626958799999990 51.5821827299999995 S
  atom 21.5977481000000004 18.7626998699999987 54.7197304099999968 S
  atom 23.4144393700000002 18.8792888900000015 53.1509368700000024 Mo
  atom 24.2218116700000010 20.5107760399999997 51.5821827299999995 S
  atom 24.2217966199999992 20.5107800299999994 54.7197304099999968 S
  atom 26.0384878899999990 20.6273690499999987 53.1509368700000024 Mo
  atom 14.5336066200000005 0.9321856200000000 51.5821827299999995 S
  atom 14.5335915799999995 0.9321896100000000 54.7197304099999968 S
  atom 7.4681510400000004 11.5373753699999995 53.1509368700000024 Mo
  atom 8.2755233300000004 13.1688625300000002 51.5821827299999995 S
  atom 8.2755082800000004 13.1688665100000009 54.7197304099999968 S
  atom 10.0921995500000001 13.2854555300000001 53.1509368700000024 Mo
  atom 10.8995718400000001 14.9169426900000008 51.5821827299999995 S
  atom 10.8995567900000001 14.9169466699999997 54.7197304099999968 S
  atom 12.7162480599999999 15.0335356900000008 53.1509368700000024 Mo
  atom 13.5236203499999998 16.6650228499999997 51.5821827299999995 S
  atom 13.5236053100000007 16.6650268299999986 54.7197304099999968 S
  atom 15.3402965800000004 16.7816158500000014 53.1509368700000024 Mo
  atom 16.1476688700000004 18.4131030100000004 51.5821827299999995 S
  atom 16.1476538199999986 18.4131069899999993 54.7197304099999968 S
  atom 17.9643450899999984 18.5296960099999986 53.1509368700000024 Mo
  atom 18.7717173799999983 20.1611831700000010 51.5821827299999995 S
  atom 18.7717023400000009 20.1611871499999999 54.7197304099999968 S
  atom 20.5883936100000007 20.2777761699999992 53.1509368700000024 Mo
  atom 9.0835123400000004 0.5825927500000000 51.5821827299999995 S
  atom 9.0834972999999994 0.5825967300000000 54.7197304099999968 S
  atom 9.8902023000000003 16.4320229799999993 53.1509368700000024 Mo
  atom 10.6975745900000003 18.0635101400000018 51.5821827299999995 S
  atom 10.6975595400000003 18.0635141200000007 54.7197304099999968 S
  atom 12.5142508100000001 18.1801031399999999 53.1509368700000024 Mo
  atom 13.3216231000000001 19.8115902999999989 51.5821827299999995 S
  atom 13.3216080500000000 19.8115942800000013 54.7197304099999968 S
  atom 15.1382993199999998 19.9281833000000006 53.1509368700000024 Mo
  atom 3.6334180599999999 0.2329998700000000 51.5821827299999995 S
  atom 3.6334030099999999 0.2330038600000000 54.7197304099999968 S
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        2
  | Number of atoms                   :      366
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        5
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       10
  | Max. logarithmic grid size        :     1436
  | Max. radial integration grid size :      119
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1436
  | Number of spin channels           :        1

  Definition of standardized fundamental physical constants in this FHI-aims run:
  | Using the set of values used in FHI-aims up to 2024, which combines values from
  | different CODATA sets - see constants.f90.
  | Use the 'codata' keyword in control.in to change this selection.

  Memory overcommitment is allowed on your operating system.

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Found k-point grid:         2         2         1
  Spin treatment: No spin polarisation.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Using dipole correction.
  Using elsi_restart infrastructure.
  Writing density matrices every    1     SCF steps to file.
  Threshold value for wave function integration:  0.1000E-05

  Plot band    1
  | begin  0.666670  0.333330  0.000000
  | end    0.000000  0.000000  0.000000
  | number of points:   11

  Plot band    2
  | begin  0.000000  0.000000  0.000000
  | end    0.500000  0.000000  0.000000
  | number of points:    9

  Plot band    3
  | begin  0.500000  0.000000  0.000000
  | end    0.666670  0.333330  0.000000
  | number of points:    6

  Reading configuration options for species Mo                  .
  | Found nuclear charge :  42.0000
