------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  164131.899
  Time zero on CPU 1             :   0.725579000000000E+00  s.
  Internal wall clock time zero  :           526927291.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 971E4397-0318-41C3-AA92-B17DEF4A95BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  atom 22.0301099100000002 9.7262119100000000 51.5821827299999995 S
  atom 22.0300948000000005 9.7262156199999996 54.7197304099999968 S
  atom 23.8443587999999984 9.8759029900000002 53.1509368700000024 Mo
  atom 24.6218554099999984 11.5218371800000003 51.5821827299999995 S
  atom 24.6218402999999988 11.5218408900000000 54.7197304099999968 S
  atom 5.4428156400000001 0.4488883200000000 53.1509368700000024 Mo
  atom 6.2203122600000000 2.0948225200000001 51.5821827299999995 S
  atom 6.2202971500000004 2.0948262199999999 54.7197304099999968 S
  atom 8.0345611500000000 2.2445135899999999 53.1509368700000024 Mo
  atom 8.8120577600000001 3.8904477800000001 51.5821827299999995 S
  atom 8.8120426500000004 3.8904514899999998 54.7197304099999968 S
  atom 10.6263066500000001 4.0401388599999999 53.1509368700000024 Mo
  atom 11.4038032600000001 5.6860730500000001 51.5821827299999995 S
  atom 11.4037881500000005 5.6860767599999997 54.7197304099999968 S
  atom 13.2180521500000001 5.8357641300000003 53.1509368700000024 Mo
  atom 13.9955487699999992 7.4816983199999996 51.5821827299999995 S
  atom 13.9955336500000005 7.4817020300000001 54.7197304099999968 S
  atom 15.8097976500000001 7.6313893999999998 53.1509368700000024 Mo
  atom 16.5872942700000010 9.2773235900000000 51.5821827299999995 S
  atom 16.5872791500000005 9.2773272999999996 54.7197304099999968 S
  atom 18.4015431499999984 9.4270146700000002 53.1509368700000024 Mo
  atom 19.1790397699999993 11.0729488600000003 51.5821827299999995 S
  atom 19.1790246499999988 11.0729525700000000 54.7197304099999968 S
  atom 20.9932886500000002 11.2226399400000005 53.1509368700000024 Mo
  atom 21.7707852700000011 12.8685741300000007 51.5821827299999995 S
  atom 21.7707701500000006 12.8685778400000004 54.7197304099999968 S
  atom 23.5850341499999985 13.0182652000000001 53.1509368700000024 Mo
  atom 24.3625307699999993 14.6641993999999993 51.5821827299999995 S
  atom 24.3625156499999989 14.6642031100000008 54.7197304099999968 S
  atom 26.1767796500000003 14.8138904700000005 53.1509368700000024 Mo
  atom 26.9542762700000011 16.4598246699999997 51.5821827299999995 S
  atom 26.9542611600000015 16.4598283800000011 54.7197304099999968 S
  atom 0.0000000000000000 0.0000000000000000 53.1509368700000024 Mo
  atom 19.9570136900000001 1.6458622100000000 51.5821827299999995 S
  atom 19.9569985800000005 1.6458659200000001 54.7197304099999968 S
  atom 2.5917455000000000 1.7956252699999999 53.1509368700000024 Mo
  atom 3.3692421200000000 3.4415594600000001 51.5821827299999995 S
  atom 3.3692270000000000 3.4415631699999998 54.7197304099999968 S
  atom 5.1834910000000001 3.5912505399999999 53.1509368700000024 Mo
  atom 5.9609876200000000 5.2371847300000001 51.5821827299999995 S
  atom 5.9609724999999996 5.2371884399999997 54.7197304099999968 S
  atom 7.7752365000000001 5.3868758100000003 53.1509368700000024 Mo
  atom 8.5527331199999992 7.0328099999999996 51.5821827299999995 S
  atom 8.5527180099999995 7.0328137100000001 54.7197304099999968 S
  atom 10.3669820000000001 7.1825010799999998 53.1509368700000024 Mo
  atom 11.1444786199999992 8.8284352699999999 51.5821827299999995 S
  atom 11.1444635099999996 8.8284389799999996 54.7197304099999968 S
  atom 12.9587275099999992 8.9781263500000001 53.1509368700000024 Mo
  atom 13.7362241199999993 10.6240605400000003 51.5821827299999995 S
  atom 13.7362090099999996 10.6240642500000000 54.7197304099999968 S
  atom 15.5504730099999993 10.7737516200000005 53.1509368700000024 Mo
  atom 16.3279696299999983 12.4196858100000007 51.5821827299999995 S
  atom 16.3279545100000014 12.4196895200000004 54.7197304099999968 S
  atom 18.1422185099999993 12.5693768800000001 53.1509368700000024 Mo
  atom 18.9197151300000002 14.2153110799999993 51.5821827299999995 S
  atom 18.9197000099999997 14.2153147900000008 54.7197304099999968 S
  atom 20.7339640100000011 14.3650021500000005 53.1509368700000024 Mo
  atom 21.5114606299999984 16.0109363500000015 51.5821827299999995 S
  atom 21.5114455100000015 16.0109400599999994 54.7197304099999968 S
  atom 23.3257095099999994 16.1606274200000009 53.1509368700000024 Mo
  atom 14.5141980499999992 1.1969738900000000 51.5821827299999995 S
  atom 14.5141829300000005 1.1969776000000001 54.7197304099999968 S
  atom 4.9241663600000001 6.7336127599999998 53.1509368700000024 Mo
  atom 5.7016629800000000 8.3795469499999999 51.5821827299999995 S
  atom 5.7016478599999996 8.3795506599999996 54.7197304099999968 S
  atom 7.5159118600000001 8.5292380300000001 53.1509368700000024 Mo
  atom 8.2934084800000001 10.1751722200000003 51.5821827299999995 S
  atom 8.2933933599999996 10.1751759300000000 54.7197304099999968 S
  atom 10.1076573599999993 10.3248633000000005 53.1509368700000024 Mo
  atom 10.8851539800000001 11.9707974900000007 51.5821827299999995 S
  atom 10.8851388599999996 11.9708012000000004 54.7197304099999968 S
  atom 12.6994028599999993 12.1204885600000001 53.1509368700000024 Mo
  atom 13.4768994800000002 13.7664227599999993 51.5821827299999995 S
  atom 13.4768843700000005 13.7664264700000007 54.7197304099999968 S
  atom 15.2911483700000002 13.9161138300000005 53.1509368700000024 Mo
  atom 16.0686449799999984 15.5620480299999997 51.5821827299999995 S
  atom 16.0686298699999988 15.5620517399999994 54.7197304099999968 S
  atom 17.8828938700000002 15.7117391000000008 53.1509368700000024 Mo
  atom 9.0713824100000000 0.7480855700000000 51.5821827299999995 S
  atom 9.0713672899999995 0.7480892800000000 54.7197304099999968 S
  atom 7.2565872200000001 11.6716002400000001 53.1509368700000024 Mo
  atom 8.0340838399999992 13.3175344399999993 51.5821827299999995 S
  atom 8.0340687200000005 13.3175381500000007 54.7197304099999968 S
  atom 9.8483327200000002 13.4672255100000005 53.1509368700000024 Mo
  atom 10.6258293399999992 15.1131597099999997 51.5821827299999995 S
  atom 10.6258142200000005 15.1131634199999993 54.7197304099999968 S
  atom 12.4400782200000002 15.2628507800000008 53.1509368700000024 Mo
  atom 3.6285667600000000 0.2991972500000000 51.5821827299999995 S
  atom 3.6285516400000000 0.2992009600000000 54.7197304099999968 S
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        2
  | Number of atoms                   :      222
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        5
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       10
  | Max. logarithmic grid size        :     1436
  | Max. radial integration grid size :      119
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1436
  | Number of spin channels           :        1

  Definition of standardized fundamental physical constants in this FHI-aims run:
  | Using the set of values used in FHI-aims up to 2024, which combines values from
  | different CODATA sets - see constants.f90.
  | Use the 'codata' keyword in control.in to change this selection.

  Memory overcommitment is allowed on your operating system.

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Found k-point grid:         2         2         1
  Spin treatment: No spin polarisation.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Using dipole correction.
  Using elsi_restart infrastructure.
  Writing density matrices every    1     SCF steps to file.
  Threshold value for wave function integration:  0.1000E-05

  Plot band    1
  | begin  0.666670  0.333330  0.000000
  | end    0.000000  0.000000  0.000000
  | number of points:   11

  Plot band    2
  | begin  0.000000  0.000000  0.000000
  | end    0.500000  0.000000  0.000000
  | number of points:    9

  Plot band    3
  | begin  0.500000  0.000000  0.000000
  | end    0.666670  0.333330  0.000000
  | number of points:    6

  Reading configuration options for species Mo                  .
  | Found nuclear charge :  42.0000
  | Found atomic mass :    95.939999999999998      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    59 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   1.000
  | Found free-atom valence shell :  4 p   6.000
  | Found free-atom valence shell :  4 d   5.000
  | Found free-ion valence shell :  5 s   0.000
  | Found free-ion valence shell :  4 p   6.000
  | Found free-ion valence shell :  4 d   4.000
  | Found hydrogenic basis function :  4 f   8.400
  | Found hydrogenic basis function :  3 d   2.800
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found hydrogenic extended basis function :  5 g  12.000
  | Found ionic basis function :  5 s , default cutoff radius.
  | Found hydrogenic extended basis function :  5 g   0.000
 | Encountered keyword species, ending the description of species Mo                  .
  Species Mo                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Mo: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Mo                   ion.
  Species Mo: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Mo                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Mo                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Mo                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   119 grid points.

  Reading configuration options for species S                   .
  | Found nuclear charge :  16.0000
  | Found atomic mass :    32.064999999999998      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    44 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   4.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   3.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  4 f   7.000
  | Found ionic basis function :  3 s , default cutoff radius.
  | Found hydrogenic extended basis function :  5 g  10.800
  Species S                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species S : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive S                    ion.
  Species S : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species S                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species S                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species S                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    89 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  | The smallest distance between any two atoms is         2.40255715 AA.
  | The first atom of this pair is atom number                    137 .
  | The second atom of this pair is atom number                   214 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1 q
  | Schoenflies           : C1^1
  Input structure read successfully.
  The structure contains      222 atoms,  and a total of       5476.000 electrons.

  Input geometry:
  | Unit cell:
  |       19.17882896       -0.00046927        0.00000000
  |        9.58969619       16.60998501        0.00000000
  |        0.00000000        0.00000000      100.00000000
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Mo            9.33046953       13.46751737       46.84903687
  |    2: Species S            11.14463867       13.31788209       45.28028273
  |    3: Species S            11.14463432       13.31786715       48.41783041
  |    4: Species Mo           12.18139938       14.81422218       46.84903687
  |    5: Species S            13.99556852       14.66458690       45.28028273
  |    6: Species S            13.99556417       14.66457196       48.41783041
  |    7: Species Mo           15.03232923       16.16092699       46.84903687
  |    8: Species S            16.84649837       16.01129171       45.28028273
  |    9: Species S            16.84649402       16.01127677       48.41783041
  |   10: Species Mo            6.22031302        8.97834491       46.84903687
  |   11: Species S             8.03448216        8.82870964       45.28028273
  |   12: Species S             8.03447781        8.82869469       48.41783041
  |   13: Species Mo            9.07124287       10.32504972       46.84903687
  |   14: Species S            10.88541201       10.17541445       45.28028273
  |   15: Species S            10.88540766       10.17539950       48.41783041
  |   16: Species Mo           11.92217272       11.67175453       46.84903687
  |   17: Species S            13.73634186       11.52211926       45.28028273
  |   18: Species S            13.73633751       11.52210431       48.41783041
  |   19: Species Mo           14.77310257       13.01845934       46.84903687
  |   20: Species S            16.58727171       12.86882407       45.28028273
  |   21: Species S            16.58726736       12.86880912       48.41783041
  |   22: Species Mo           17.62403242       14.36516415       46.84903687
  |   23: Species S            19.43820155       14.21552888       45.28028273
  |   24: Species S            19.43819721       14.21551393       48.41783041
  |   25: Species Mo           20.47496227       15.71186896       46.84903687
  |   26: Species S            22.28913140       15.56223369       45.28028273
  |   27: Species S            22.28912706       15.56221874       48.41783041
  |   28: Species Mo            3.11015651        4.48917246       46.84903687
  |   29: Species S             4.92432565        4.33953718       45.28028273
  |   30: Species S             4.92432130        4.33952224       48.41783041
  |   31: Species Mo            5.96108636        5.83587727       46.84903687
  |   32: Species S             7.77525550        5.68624199       45.28028273
  |   33: Species S             7.77525115        5.68622704       48.41783041
  |   34: Species Mo            8.81201621        7.18258208       46.84903687
  |   35: Species S            10.62618534        7.03294680       45.28028273
  |   36: Species S            10.62618100        7.03293185       48.41783041
  |   37: Species Mo           11.66294606        8.52928689       46.84903687
  |   38: Species S            13.47711519        8.37965161       45.28028273
  |   39: Species S            13.47711085        8.37963666       48.41783041
  |   40: Species Mo           14.51387591        9.87599169       46.84903687
  |   41: Species S            16.32804504        9.72635642       45.28028273
  |   42: Species S            16.32804070        9.72634147       48.41783041
  |   43: Species Mo           17.36480576       11.22269650       46.84903687
  |   44: Species S            19.17897489       11.07306123       45.28028273
  |   45: Species S            19.17897055       11.07304628       48.41783041
  |   46: Species Mo           20.21573561       12.56940131       46.84903687
  |   47: Species S            22.02990474       12.41976604       45.28028273
  |   48: Species S            22.02990040       12.41975109       48.41783041
  |   49: Species Mo           23.06666546       13.91610612       46.84903687
  |   50: Species S            24.88083459       13.76647085       45.28028273
  |   51: Species S            24.88083025       13.76645590       48.41783041
  |   52: Species Mo           25.91759531       15.26281093       46.84903687
  |   53: Species S            27.73176444       15.11317566       45.28028273
  |   54: Species S            27.73176010       15.11316071       48.41783041
  |   55: Species Mo            0.00000000        0.00000000       46.84903687
  |   56: Species S            11.40386533       16.46034974       45.28028273
  |   57: Species S            11.40386098       16.46033479       48.41783041
  |   58: Species Mo            2.85092985        1.34670481       46.84903687
