------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  182022.827
  Time zero on CPU 1             :   0.740629000000000E+00  s.
  Internal wall clock time zero  :           526933222.827  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EAFCB27D-56C8-4E89-A0A4-A1FEEDF2621C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  atom 19.5011159300000010 24.2358529599999990 45.2802827300000033 S
  atom 19.5011120300000016 24.2358378899999991 48.4178304100000005 S
  atom 20.4927479199999993 25.7624742100000006 46.8490368699999991 Mo
  atom 22.3105753100000008 25.6670597399999991 45.2802827300000033 S
  atom 22.3105714100000014 25.6670446699999992 48.4178304100000005 S
  atom 11.8990633199999998 18.3200485200000003 46.8490368699999991 Mo
  atom 13.7168907200000003 18.2246340499999988 45.2802827300000033 S
  atom 13.7168868199999991 18.2246189799999989 48.4178304100000005 S
  atom 14.7085226999999996 19.7512553000000004 46.8490368699999991 Mo
  atom 16.5263500999999984 19.6558408299999989 45.2802827300000033 S
  atom 16.5263461999999990 19.6558257599999990 48.4178304100000005 S
  atom 17.5179820799999995 21.1824620800000005 46.8490368699999991 Mo
  atom 19.3358094800000018 21.0870476099999991 45.2802827300000033 S
  atom 19.3358055799999988 21.0870325399999992 48.4178304100000005 S
  atom 20.3274414599999993 22.6136688499999998 46.8490368699999991 Mo
  atom 22.1452688600000016 22.5182543799999983 45.2802827300000033 S
  atom 22.1452649599999987 22.5182393099999985 48.4178304100000005 S
  atom 23.1369008500000000 24.0448756299999999 46.8490368699999991 Mo
  atom 24.9547282400000014 23.9494611599999985 45.2802827300000033 S
  atom 24.9547243399999985 23.9494460899999986 48.4178304100000005 S
  atom 25.9463602299999998 25.4760824100000001 46.8490368699999991 Mo
  atom 27.7641876200000013 25.3806679399999986 45.2802827300000033 S
  atom 27.7641837199999983 25.3806528699999987 48.4178304100000005 S
  atom 8.9242974900000007 13.7400363900000002 46.8490368699999991 Mo
  atom 10.7421248899999995 13.6446219200000005 45.2802827300000033 S
  atom 10.7421209900000001 13.6446068500000006 48.4178304100000005 S
  atom 11.7337568700000006 15.1712431700000003 46.8490368699999991 Mo
  atom 13.5515842699999993 15.0758287000000006 45.2802827300000033 S
  atom 13.5515803699999999 15.0758136300000007 48.4178304100000005 S
  atom 14.5432162500000004 16.6024499500000005 46.8490368699999991 Mo
  atom 16.3610436499999992 16.5070354799999990 45.2802827300000033 S
  atom 16.3610397499999998 16.5070204099999991 48.4178304100000005 S
  atom 17.3526756300000002 18.0336567199999998 46.8490368699999991 Mo
  atom 19.1705030299999990 17.9382422499999983 45.2802827300000033 S
  atom 19.1704991299999996 17.9382271799999984 48.4178304100000005 S
  atom 20.1621350100000001 19.4648634999999999 46.8490368699999991 Mo
  atom 21.9799624099999988 19.3694490299999984 45.2802827300000033 S
  atom 21.9799585099999994 19.3694339599999985 48.4178304100000005 S
  atom 22.9715943899999999 20.8960702800000000 46.8490368699999991 Mo
  atom 24.7894217899999987 20.8006558099999985 45.2802827300000033 S
  atom 24.7894178899999993 20.8006407399999986 48.4178304100000005 S
  atom 25.7810537699999998 22.3272770600000001 46.8490368699999991 Mo
  atom 27.5988811699999985 22.2318625899999986 45.2802827300000033 S
  atom 27.5988772699999991 22.2318475199999988 48.4178304100000005 S
  atom 28.5905131600000004 23.7584838400000002 46.8490368699999991 Mo
  atom 30.4083405499999984 23.6630693600000015 45.2802827300000033 S
  atom 30.4083366499999990 23.6630542999999989 48.4178304100000005 S
  atom 31.3999725400000003 25.1896906099999995 46.8490368699999991 Mo
  atom 33.2177999299999982 25.0942761400000016 45.2802827300000033 S
  atom 33.2177960300000024 25.0942610700000017 48.4178304100000005 S
  atom 5.9495316599999999 9.1600242600000001 46.8490368699999991 Mo
  atom 7.7673590600000004 9.0646097900000004 45.2802827300000033 S
  atom 7.7673551600000001 9.0645947200000005 48.4178304100000005 S
  atom 8.7589910399999997 10.5912310400000003 46.8490368699999991 Mo
  atom 10.5768184400000003 10.4958165700000006 45.2802827300000033 S
  atom 10.5768145400000009 10.4958015000000007 48.4178304100000005 S
  atom 11.5684504199999996 12.0224378200000004 46.8490368699999991 Mo
  atom 13.3862778200000001 11.9270233399999999 45.2802827300000033 S
  atom 13.3862739200000007 11.9270082800000008 48.4178304100000005 S
  atom 14.3779097999999994 13.4536445899999997 46.8490368699999991 Mo
  atom 16.1957371999999999 13.3582301200000000 45.2802827300000033 S
  atom 16.1957333000000006 13.3582150500000001 48.4178304100000005 S
  atom 17.1873691800000010 14.8848513699999998 46.8490368699999991 Mo
  atom 19.0051965799999998 14.7894369000000001 45.2802827300000033 S
  atom 19.0051926800000004 14.7894218300000002 48.4178304100000005 S
  atom 19.9968285600000009 16.3160581499999999 46.8490368699999991 Mo
  atom 21.8146559599999996 16.2206436799999985 45.2802827300000033 S
  atom 21.8146520600000002 16.2206286099999986 48.4178304100000005 S
  atom 22.8062879400000007 17.7472649300000000 46.8490368699999991 Mo
  atom 24.6241153399999995 17.6518504599999986 45.2802827300000033 S
  atom 24.6241114400000001 17.6518353899999987 48.4178304100000005 S
  atom 25.6157473200000005 19.1784716999999993 46.8490368699999991 Mo
  atom 27.4335747199999993 19.0830572300000014 45.2802827300000033 S
  atom 27.4335708199999999 19.0830421600000015 48.4178304100000005 S
  atom 28.4252067000000004 20.6096784799999995 46.8490368699999991 Mo
  atom 30.2430340999999991 20.5142640100000015 45.2802827300000033 S
  atom 30.2430301999999998 20.5142489400000017 48.4178304100000005 S
  atom 31.2346660900000010 22.0408852599999996 46.8490368699999991 Mo
  atom 33.0524934800000025 21.9454707900000017 45.2802827300000033 S
  atom 33.0524895799999996 21.9454557200000018 48.4178304100000005 S
  atom 34.0441254699999973 23.4720920399999997 46.8490368699999991 Mo
  atom 35.8619528600000024 23.3766775699999982 45.2802827300000033 S
  atom 35.8619489599999994 23.3766624999999983 48.4178304100000005 S
  atom 36.8535848499999972 24.9032988199999998 46.8490368699999991 Mo
  atom 38.6714122400000022 24.8078843400000011 45.2802827300000033 S
  atom 38.6714083500000001 24.8078692799999985 48.4178304100000005 S
  atom 2.9747658299999999 4.5800121300000001 46.8490368699999991 Mo
  atom 4.7925932299999996 4.4845976600000004 45.2802827300000033 S
  atom 4.7925893300000002 4.4845825899999996 48.4178304100000005 S
  atom 5.7842252099999998 6.0112189100000002 46.8490368699999991 Mo
  atom 7.6020526100000003 5.9158044399999996 45.2802827300000033 S
  atom 7.6020487100000000 5.9157893699999997 48.4178304100000005 S
  atom 8.5936845900000005 7.4424256900000003 46.8490368699999991 Mo
  atom 10.4115119899999993 7.3470112099999998 45.2802827300000033 S
  atom 10.4115080899999999 7.3469961499999998 48.4178304100000005 S
  atom 11.4031439700000004 8.8736324599999996 46.8490368699999991 Mo
  atom 13.2209713699999991 8.7782179899999999 45.2802827300000033 S
  atom 13.2209674699999997 8.7782029200000000 48.4178304100000005 S
  atom 14.2126033500000002 10.3048392399999997 46.8490368699999991 Mo
  atom 16.0304307500000007 10.2094247700000000 45.2802827300000033 S
  atom 16.0304268500000013 10.2094097000000001 48.4178304100000005 S
  atom 17.0220627299999983 11.7360460199999999 46.8490368699999991 Mo
  atom 18.8398901300000006 11.6406315500000002 45.2802827300000033 S
  atom 18.8398862300000012 11.6406164800000003 48.4178304100000005 S
  atom 19.8315221100000016 13.1672528000000000 46.8490368699999991 Mo
  atom 21.6493495100000004 13.0718383300000003 45.2802827300000033 S
  atom 21.6493456100000010 13.0718232600000004 48.4178304100000005 S
  atom 22.6409814900000015 14.5984595699999993 46.8490368699999991 Mo
  atom 24.4588088900000002 14.5030450999999996 45.2802827300000033 S
  atom 24.4588049900000009 14.5030300299999997 48.4178304100000005 S
  atom 25.4504408700000013 16.0296663499999994 46.8490368699999991 Mo
  atom 27.2682682700000001 15.9342518799999997 45.2802827300000033 S
  atom 27.2682643700000007 15.9342368099999998 48.4178304100000005 S
  atom 28.2599002500000012 17.4608731299999995 46.8490368699999991 Mo
  atom 30.0777276499999999 17.3654586600000016 45.2802827300000033 S
  atom 30.0777237500000005 17.3654435900000017 48.4178304100000005 S
  atom 31.0693596300000010 18.8920799099999996 46.8490368699999991 Mo
  atom 32.8871870299999998 18.7966654400000017 45.2802827300000033 S
  atom 32.8871831299999968 18.7966503699999983 48.4178304100000005 S
  atom 33.8788190100000008 20.3232866899999998 46.8490368699999991 Mo
  atom 35.6966464099999996 20.2278722100000010 45.2802827300000033 S
  atom 35.6966425099999967 20.2278571499999984 48.4178304100000005 S
  atom 36.6882784000000015 21.7544934599999991 46.8490368699999991 Mo
  atom 38.5061057899999994 21.6590789900000011 45.2802827300000033 S
  atom 38.5061018899999965 21.6590639200000012 48.4178304100000005 S
  atom 39.4977377800000014 23.1857002399999992 46.8490368699999991 Mo
  atom 41.3155651699999993 23.0902857700000013 45.2802827300000033 S
  atom 41.3155612700000034 23.0902707000000014 48.4178304100000005 S
  atom 42.3071971600000012 24.6169070199999993 46.8490368699999991 Mo
  atom 44.1250245499999991 24.5214925500000014 45.2802827300000033 S
  atom 44.1250206599999970 24.5214774800000015 48.4178304100000005 S
  atom 0.0000000000000000 0.0000000000000000 46.8490368699999991 Mo
  atom 16.8569630000000004 25.9534515299999988 45.2802827300000033 S
  atom 16.8569591000000010 25.9534364599999989 48.4178304100000005 S
  atom 2.8094593799999998 1.4312067799999999 46.8490368699999991 Mo
  atom 4.6272867800000004 1.3357923100000000 45.2802827300000033 S
  atom 4.6272828800000001 1.3357772400000001 48.4178304100000005 S
  atom 5.6189187599999997 2.8624135599999998 46.8490368699999991 Mo
  atom 7.4367461600000002 2.7669990800000002 45.2802827300000033 S
  atom 7.4367422599999999 2.7669840200000002 48.4178304100000005 S
  atom 8.4283781399999995 4.2936203300000004 46.8490368699999991 Mo
  atom 10.2462055400000001 4.1982058599999998 45.2802827300000033 S
  atom 10.2462016400000007 4.1981907900000000 48.4178304100000005 S
  atom 11.2378375199999994 5.7248271099999997 46.8490368699999991 Mo
  atom 13.0556649199999999 5.6294126400000000 45.2802827300000033 S
  atom 13.0556610200000005 5.6293975700000001 48.4178304100000005 S
  atom 14.0472968999999992 7.1560338899999998 46.8490368699999991 Mo
  atom 15.8651242999999997 7.0606194200000001 45.2802827300000033 S
  atom 15.8651204000000003 7.0606043500000002 48.4178304100000005 S
  atom 16.8567562799999990 8.5872406699999999 46.8490368699999991 Mo
  atom 18.6745836800000014 8.4918262000000002 45.2802827300000033 S
  atom 18.6745797799999984 8.4918111300000003 48.4178304100000005 S
  atom 19.6662156599999989 10.0184474399999992 46.8490368699999991 Mo
  atom 21.4840430600000012 9.9230329699999995 45.2802827300000033 S
  atom 21.4840391599999982 9.9230178999999996 48.4178304100000005 S
  atom 22.4756750399999987 11.4496542199999993 46.8490368699999991 Mo
  atom 24.2935024400000010 11.3542397499999996 45.2802827300000033 S
  atom 24.2934985400000016 11.3542246799999997 48.4178304100000005 S
  atom 25.2851344199999986 12.8808609999999994 46.8490368699999991 Mo
  atom 27.1029618200000009 12.7854465299999998 45.2802827300000033 S
  atom 27.1029579200000015 12.7854314599999999 48.4178304100000005 S
  atom 28.0945937999999984 14.3120677799999996 46.8490368699999991 Mo
  atom 29.9124212000000007 14.2166533099999999 45.2802827300000033 S
  atom 29.9124173000000013 14.2166382400000000 48.4178304100000005 S
  atom 30.9040531799999982 15.7432745500000006 46.8490368699999991 Mo
  atom 32.7218805799999970 15.6478600799999992 45.2802827300000033 S
  atom 32.7218766800000012 15.6478450099999993 48.4178304100000005 S
  atom 33.7135125599999981 17.1744813299999990 46.8490368699999991 Mo
  atom 35.5313399599999968 17.0790668600000011 45.2802827300000033 S
  atom 35.5313360600000010 17.0790517900000012 48.4178304100000005 S
  atom 36.5229719399999979 18.6056881099999991 46.8490368699999991 Mo
  atom 38.3407993399999967 18.5102736400000012 45.2802827300000033 S
  atom 38.3407954400000008 18.5102585700000013 48.4178304100000005 S
  atom 39.3324313299999986 20.0368948899999992 46.8490368699999991 Mo
  atom 41.1502587199999965 19.9414804200000013 45.2802827300000033 S
  atom 41.1502548200000007 19.9414653500000014 48.4178304100000005 S
  atom 42.1418907099999984 21.4681016699999994 46.8490368699999991 Mo
  atom 13.8821971699999995 21.3734393999999988 45.2802827300000033 S
  atom 13.8821932700000001 21.3734243299999989 48.4178304100000005 S
  atom 8.2630716900000003 1.1448149800000000 46.8490368699999991 Mo
  atom 10.0808990900000008 1.0494005099999999 45.2802827300000033 S
  atom 10.0808951899999997 1.0493854400000000 48.4178304100000005 S
  atom 11.0725310700000001 2.5760217600000002 46.8490368699999991 Mo
  atom 12.8903584700000007 2.4806072900000000 45.2802827300000033 S
  atom 12.8903545699999995 2.4805922200000001 48.4178304100000005 S
  atom 13.8819904500000000 4.0072285399999998 46.8490368699999991 Mo
  atom 15.6998178500000005 3.9118140600000002 45.2802827300000033 S
  atom 15.6998139499999994 3.9117989999999998 48.4178304100000005 S
  atom 16.6914498299999998 5.4384353100000000 46.8490368699999991 Mo
  atom 18.5092772299999986 5.3430208400000003 45.2802827300000033 S
  atom 18.5092733299999992 5.3430057700000004 48.4178304100000005 S
  atom 19.5009092099999997 6.8696420900000001 46.8490368699999991 Mo
  atom 21.3187366099999984 6.7742276199999996 45.2802827300000033 S
  atom 21.3187327099999990 6.7742125499999997 48.4178304100000005 S
  atom 22.3103685899999995 8.3008488699999994 46.8490368699999991 Mo
  atom 24.1281959899999983 8.2054343999999997 45.2802827300000033 S
  atom 24.1281920899999989 8.2054193299999998 48.4178304100000005 S
  atom 25.1198279699999993 9.7320556499999995 46.8490368699999991 Mo
  atom 26.9376553700000017 9.6366411799999998 45.2802827300000033 S
  atom 26.9376514699999987 9.6366261099999999 48.4178304100000005 S
  atom 27.9292873499999992 11.1632624200000006 46.8490368699999991 Mo
  atom 29.7471147500000015 11.0678479500000009 45.2802827300000033 S
  atom 29.7471108499999985 11.0678328799999992 48.4178304100000005 S
  atom 30.7387467299999990 12.5944692000000007 46.8490368699999991 Mo
  atom 32.5565741300000013 12.4990547299999992 45.2802827300000033 S
  atom 32.5565702299999984 12.4990396599999993 48.4178304100000005 S
  atom 33.5482061100000024 14.0256759800000008 46.8490368699999991 Mo
  atom 35.3660335100000012 13.9302615099999993 45.2802827300000033 S
  atom 35.3660296099999982 13.9302464399999995 48.4178304100000005 S
  atom 36.3576654900000023 15.4568827599999992 46.8490368699999991 Mo
  atom 38.1754928900000010 15.3614682899999995 45.2802827300000033 S
  atom 38.1754889899999981 15.3614532199999996 48.4178304100000005 S
  atom 39.1671248700000021 16.8880895399999993 46.8490368699999991 Mo
  atom 10.9074313400000005 16.7934272699999987 45.2802827300000033 S
  atom 10.9074274399999993 16.7934121999999988 48.4178304100000005 S
  atom 13.7166840000000008 0.8584231800000000 46.8490368699999991 Mo
  atom 15.5345113999999995 0.7630087100000000 45.2802827300000033 S
  atom 15.5345075000000001 0.7629936400000000 48.4178304100000005 S
  atom 16.5261433800000006 2.2896299600000001 46.8490368699999991 Mo
  atom 18.3439707799999994 2.1942154899999999 45.2802827300000033 S
  atom 18.3439668800000000 2.1942004200000000 48.4178304100000005 S
  atom 19.3356027600000004 3.7208367400000002 46.8490368699999991 Mo
  atom 21.1534301599999992 3.6254222700000001 45.2802827300000033 S
  atom 21.1534262599999998 3.6254072000000002 48.4178304100000005 S
  atom 22.1450621400000003 5.1520435200000003 46.8490368699999991 Mo
  atom 23.9628895399999990 5.0566290499999997 45.2802827300000033 S
  atom 23.9628856399999997 5.0566139799999998 48.4178304100000005 S
  atom 24.9545215200000001 6.5832502899999996 46.8490368699999991 Mo
  atom 26.7723489199999989 6.4878358199999999 45.2802827300000033 S
  atom 26.7723450199999995 6.4878207500000000 48.4178304100000005 S
  atom 27.7639809000000000 8.0144570700000006 46.8490368699999991 Mo
  atom 29.5818082999999987 7.9190426000000000 45.2802827300000033 S
  atom 29.5818043999999993 7.9190275300000001 48.4178304100000005 S
  atom 30.5734402799999998 9.4456638500000007 46.8490368699999991 Mo
  atom 32.3912676799999986 9.3502493799999993 45.2802827300000033 S
  atom 32.3912637800000027 9.3502343099999994 48.4178304100000005 S
  atom 33.3828996599999996 10.8768706300000009 46.8490368699999991 Mo
  atom 35.2007270599999984 10.7814561599999994 45.2802827300000033 S
  atom 35.2007231600000026 10.7814410899999995 48.4178304100000005 S
  atom 36.1923590399999995 12.3080774099999992 46.8490368699999991 Mo
  atom 7.9326655099999996 12.2134151400000004 45.2802827300000033 S
  atom 7.9326616100000003 12.2134000700000005 48.4178304100000005 S
  atom 19.1702963100000012 0.5720313900000000 46.8490368699999991 Mo
  atom 20.9881237100000000 0.4766169100000000 45.2802827300000033 S
  atom 20.9881198100000006 0.4766018500000000 48.4178304100000005 S
  atom 21.9797556900000011 2.0032381600000000 46.8490368699999991 Mo
  atom 23.7975830899999998 1.9078236900000001 45.2802827300000033 S
  atom 23.7975791900000004 1.9078086200000000 48.4178304100000005 S
  atom 24.7892150700000009 3.4344449400000001 46.8490368699999991 Mo
  atom 26.6070424699999997 3.3390304700000000 45.2802827300000033 S
  atom 26.6070385700000003 3.3390154000000001 48.4178304100000005 S
  atom 27.5986744500000007 4.8656517199999998 46.8490368699999991 Mo
  atom 29.4165018499999995 4.7702372500000001 45.2802827300000033 S
  atom 29.4164979500000001 4.7702221800000002 48.4178304100000005 S
  atom 30.4081338300000006 6.2968584999999999 46.8490368699999991 Mo
  atom 32.2259612300000029 6.2014440300000002 45.2802827300000033 S
  atom 32.2259573300000000 6.2014289600000003 48.4178304100000005 S
  atom 33.2175932099999969 7.7280652700000001 46.8490368699999991 Mo
  atom 4.9578996799999997 7.6334030100000003 45.2802827300000033 S
  atom 4.9578957800000003 7.6333879400000004 48.4178304100000005 S
  atom 24.6239086200000017 0.2856395900000000 46.8490368699999991 Mo
  atom 26.4417360200000005 0.1902251200000000 45.2802827300000033 S
  atom 26.4417321200000011 0.1902100500000000 48.4178304100000005 S
  atom 27.4333680000000015 1.7168463700000001 46.8490368699999991 Mo
  atom 29.2511954000000003 1.6214318999999999 45.2802827300000033 S
  atom 29.2511915000000009 1.6214168300000000 48.4178304100000005 S
  atom 30.2428273800000014 3.1480531400000000 46.8490368699999991 Mo
  atom 1.9831338500000000 3.0533908799999998 45.2802827300000033 S
  atom 1.9831299499999999 3.0533758099999999 48.4178304100000005 S
  atom 17.8477076900000000 24.6170302200000002 53.1509368700000024 Mo
