------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.518
  Time zero on CPU 1             :   0.892337000000000E+00  s.
  Internal wall clock time zero  :           526926505.518  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20B35754-288A-4013-A374-0D186E967DFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  |    7: Species Mo            9.53387243        6.19244632       46.84903687
  |    8: Species S            11.32139875        5.84842594       45.28028273
  |    9: Species S            11.32139282        5.84841155       48.41783041
  |   10: Species Mo            0.00000000        0.00000000       46.84903687
  |   11: Species S             5.95871127        6.88065192       45.28028273
  |   12: Species S             5.95870534        6.88063752       48.41783041
  |   13: Species Mo            2.97931198        1.03204407       46.84903687
  |   14: Species S             4.76683830        0.68802369       45.28028273
  |   15: Species S             4.76683237        0.68800930       48.41783041
  |   16: Species Mo            5.95862397        2.06408814       46.84903687
  |   17: Species S             7.74615029        1.72006776       45.28028273
  |   18: Species S             7.74614436        1.72005337       48.41783041
  |   19: Species Mo            8.93793595        3.09613221       46.84903687
  |   20: Species S             2.38346280        2.75229373       45.28028273
  |   21: Species S             2.38345687        2.75227934       48.41783041
  |   22: Species Mo            7.15029712        6.19241348       53.15093687
  |   23: Species S             6.55446435        4.47236009       51.58218273
  |   24: Species S             6.55447977        4.47235803       54.71973041
  |   25: Species Mo            4.76686475        4.12827566       53.15093687
  |   26: Species S             4.17103197        2.40822226       51.58218273
  |   27: Species S             4.17104740        2.40822020       54.71973041
  |   28: Species Mo            2.38343237        2.06413783       53.15093687
  |   29: Species S             1.78759960        0.34408444       51.58218273
  |   30: Species S             1.78761503        0.34408237       54.71973041
  |   31: Species Mo            0.00000000        0.00000000       53.15093687
  |   32: Species S             3.57500943        5.50442101       51.58218273
  |   33: Species S             3.57502485        5.50441895       54.71973041
  |   34: Species Mo           10.12975204        5.16035256       53.15093687
  |   35: Species S             9.53391927        3.44029917       51.58218273
  |   36: Species S             9.53393469        3.44029711       54.71973041
  |   37: Species Mo            7.74631967        3.09621473       53.15093687
  |   38: Species S             7.15048689        1.37616134       51.58218273
  |   39: Species S             7.15050232        1.37615928       54.71973041
  |   40: Species Mo            5.36288729        1.03207691       53.15093687
  |   41: Species S             8.93789672        6.53649792       51.58218273
  |   42: Species S             8.93791215        6.53649586       54.71973041

  Lattice parameters for 3D lattice (in Angstroms) :     8.341999    8.342342  100.000000
  Angle(s) between unit vectors (in degrees)       :    90.000000   90.000000   60.001140


  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1:  0.753189 -0.434856  0.000000
  | Reciprocal lattice vector 2:  0.000019  0.869674  0.000000
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.062832
  | Unit cell volume                               :   0.602690E+04  Angstrom^3

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.14285714        0.57142857        0.46849037  Mo
       atom_frac         0.38094424        0.52381713        0.45280283  S
       atom_frac         0.38094453        0.52381514        0.48417830  S
       atom_frac         0.42857143        0.71428571        0.46849037  Mo
       atom_frac         0.66665853        0.66667427        0.45280283  S
       atom_frac         0.66665881        0.66667228        0.48417830  S
       atom_frac         0.71428571        0.85714286        0.46849037  Mo
       atom_frac         0.95237281        0.80953141        0.45280283  S
       atom_frac         0.95237310        0.80952942        0.48417830  S
       atom_frac         0.00000000        0.00000000        0.46849037  Mo
       atom_frac         0.23808710        0.95238856        0.45280283  S
       atom_frac         0.23808738        0.95238657        0.48417830  S
       atom_frac         0.28571429        0.14285714        0.46849037  Mo
       atom_frac         0.52380138        0.09524570        0.45280283  S
       atom_frac         0.52380167        0.09524371        0.48417830  S
       atom_frac         0.57142857        0.28571429        0.46849037  Mo
       atom_frac         0.80951567        0.23810284        0.45280283  S
       atom_frac         0.80951596        0.23810085        0.48417830  S
       atom_frac         0.85714286        0.42857143        0.46849037  Mo
       atom_frac         0.09522996        0.38095999        0.45280283  S
       atom_frac         0.09523024        0.38095799        0.48417830  S
       atom_frac         0.42855969        0.85713112        0.53150937  Mo
       atom_frac         0.47617896        0.61905184        0.51582183  S
       atom_frac         0.47618095        0.61905156        0.54719730  S
       atom_frac         0.28570646        0.57142075        0.53150937  Mo
       atom_frac         0.33332573        0.33334147        0.51582183  S
       atom_frac         0.33332772        0.33334119        0.54719730  S
       atom_frac         0.14285323        0.28571037        0.53150937  Mo
       atom_frac         0.19047250        0.04763110        0.51582183  S
       atom_frac         0.19047449        0.04763081        0.54719730  S
       atom_frac         0.00000000        0.00000000        0.53150937  Mo
       atom_frac         0.04759188        0.76189333        0.51582183  S
       atom_frac         0.04759387        0.76189305        0.54719730  S
       atom_frac         0.85714677        0.71428963        0.53150937  Mo
       atom_frac         0.90476604        0.47621035        0.51582183  S
       atom_frac         0.90476803        0.47621007        0.54719730  S
       atom_frac         0.71429354        0.42857925        0.53150937  Mo
       atom_frac         0.76191281        0.19049998        0.51582183  S
       atom_frac         0.76191480        0.19049970        0.54719730  S
       atom_frac         0.57144031        0.14286888        0.53150937  Mo
       atom_frac         0.61903219        0.90476222        0.51582183  S
       atom_frac         0.61903418        0.90476193        0.54719730  S

  Slab Identifier: This is Z-oriented slab and maximum thickness of the vacuum is: 90.561 Angstrom.

  Finished reading input file 'geometry.in'.



  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
  | Maximum stacksize for task 40: unlimited
  | Maximum stacksize for task 41: unlimited
  | Maximum stacksize for task 42: unlimited
  | Maximum stacksize for task 43: unlimited
  | Maximum stacksize for task 44: unlimited
  | Maximum stacksize for task 45: unlimited
  | Maximum stacksize for task 46: unlimited
  | Maximum stacksize for task 47: unlimited
  | Maximum stacksize for task 48: unlimited
  | Maximum stacksize for task 49: unlimited
  | Maximum stacksize for task 50: unlimited
  | Maximum stacksize for task 51: unlimited
  | Maximum stacksize for task 52: unlimited
  | Maximum stacksize for task 53: unlimited
  | Maximum stacksize for task 54: unlimited
  | Maximum stacksize for task 55: unlimited
  | Maximum stacksize for task 56: unlimited
  | Maximum stacksize for task 57: unlimited
  | Maximum stacksize for task 58: unlimited
  | Maximum stacksize for task 59: unlimited
  | Maximum stacksize for task 60: unlimited
  | Maximum stacksize for task 61: unlimited
  | Maximum stacksize for task 62: unlimited
  | Maximum stacksize for task 63: unlimited
  | Maximum stacksize for task 64: unlimited
  | Maximum stacksize for task 65: unlimited
  | Maximum stacksize for task 66: unlimited
  | Maximum stacksize for task 67: unlimited
  | Maximum stacksize for task 68: unlimited
  | Maximum stacksize for task 69: unlimited
  | Maximum stacksize for task 70: unlimited
  | Maximum stacksize for task 71: unlimited
  | Maximum stacksize for task 72: unlimited
  | Maximum stacksize for task 73: unlimited
  | Maximum stacksize for task 74: unlimited
  | Maximum stacksize for task 75: unlimited
  | Maximum stacksize for task 76: unlimited
  | Maximum stacksize for task 77: unlimited
  | Maximum stacksize for task 78: unlimited
  | Maximum stacksize for task 79: unlimited
  | Maximum stacksize for task 80: unlimited
  | Maximum stacksize for task 81: unlimited
  | Maximum stacksize for task 82: unlimited
  | Maximum stacksize for task 83: unlimited
  | Maximum stacksize for task 84: unlimited
  | Maximum stacksize for task 85: unlimited
  | Maximum stacksize for task 86: unlimited
  | Maximum stacksize for task 87: unlimited
  | Maximum stacksize for task 88: unlimited
  | Maximum stacksize for task 89: unlimited
  | Maximum stacksize for task 90: unlimited
  | Maximum stacksize for task 91: unlimited
  | Maximum stacksize for task 92: unlimited
  | Maximum stacksize for task 93: unlimited
  | Maximum stacksize for task 94: unlimited
  | Maximum stacksize for task 95: unlimited
  | Maximum stacksize for task 96: unlimited
  | Maximum stacksize for task 97: unlimited
  | Maximum stacksize for task 98: unlimited
  | Maximum stacksize for task 99: unlimited
  | Maximum stacksize for task 100: unlimited
  | Maximum stacksize for task 101: unlimited
  | Maximum stacksize for task 102: unlimited
  | Maximum stacksize for task 103: unlimited
  | Maximum stacksize for task 104: unlimited
  | Maximum stacksize for task 105: unlimited
  | Maximum stacksize for task 106: unlimited
  | Maximum stacksize for task 107: unlimited
  | Maximum stacksize for task 108: unlimited
  | Maximum stacksize for task 109: unlimited
  | Maximum stacksize for task 110: unlimited
  | Maximum stacksize for task 111: unlimited
  | Maximum stacksize for task 112: unlimited
  | Maximum stacksize for task 113: unlimited
  | Maximum stacksize for task 114: unlimited
  | Maximum stacksize for task 115: unlimited
  | Maximum stacksize for task 116: unlimited
  | Maximum stacksize for task 117: unlimited
  | Maximum stacksize for task 118: unlimited
  | Maximum stacksize for task 119: unlimited
  | Maximum stacksize for task 120: unlimited
  | Maximum stacksize for task 121: unlimited
  | Maximum stacksize for task 122: unlimited
  | Maximum stacksize for task 123: unlimited
  | Maximum stacksize for task 124: unlimited
  | Maximum stacksize for task 125: unlimited
  | Maximum stacksize for task 126: unlimited
  | Maximum stacksize for task 127: unlimited
  | Maximum stacksize for task 128: unlimited
  | Maximum stacksize for task 129: unlimited
  | Maximum stacksize for task 130: unlimited
  | Maximum stacksize for task 131: unlimited
  | Maximum stacksize for task 132: unlimited
  | Maximum stacksize for task 133: unlimited
  | Maximum stacksize for task 134: unlimited
  | Maximum stacksize for task 135: unlimited
  | Maximum stacksize for task 136: unlimited
  | Maximum stacksize for task 137: unlimited
  | Maximum stacksize for task 138: unlimited
  | Maximum stacksize for task 139: unlimited
  | Maximum stacksize for task 140: unlimited
  | Maximum stacksize for task 141: unlimited
  | Maximum stacksize for task 142: unlimited
  | Maximum stacksize for task 143: unlimited
  | Maximum stacksize for task 144: unlimited
  | Maximum stacksize for task 145: unlimited
  | Maximum stacksize for task 146: unlimited
  | Maximum stacksize for task 147: unlimited
  | Maximum stacksize for task 148: unlimited
  | Maximum stacksize for task 149: unlimited
  | Maximum stacksize for task 150: unlimited
  | Maximum stacksize for task 151: unlimited
  | Maximum stacksize for task 152: unlimited
  | Maximum stacksize for task 153: unlimited
  | Maximum stacksize for task 154: unlimited
  | Maximum stacksize for task 155: unlimited
  | Maximum stacksize for task 156: unlimited
  | Maximum stacksize for task 157: unlimited
  | Maximum stacksize for task 158: unlimited
  | Maximum stacksize for task 159: unlimited
  | Current stacksize for task 0: unlimited
  | Current stacksize for task 1: unlimited
  | Current stacksize for task 2: unlimited
  | Current stacksize for task 3: unlimited
  | Current stacksize for task 4: unlimited
  | Current stacksize for task 5: unlimited
  | Current stacksize for task 6: unlimited
  | Current stacksize for task 7: unlimited
  | Current stacksize for task 8: unlimited
  | Current stacksize for task 9: unlimited
  | Current stacksize for task 10: unlimited
  | Current stacksize for task 11: unlimited
  | Current stacksize for task 12: unlimited
  | Current stacksize for task 13: unlimited
  | Current stacksize for task 14: unlimited
  | Current stacksize for task 15: unlimited
  | Current stacksize for task 16: unlimited
  | Current stacksize for task 17: unlimited
  | Current stacksize for task 18: unlimited
  | Current stacksize for task 19: unlimited
  | Current stacksize for task 20: unlimited
  | Current stacksize for task 21: unlimited
  | Current stacksize for task 22: unlimited
  | Current stacksize for task 23: unlimited
  | Current stacksize for task 24: unlimited
  | Current stacksize for task 25: unlimited
  | Current stacksize for task 26: unlimited
  | Current stacksize for task 27: unlimited
  | Current stacksize for task 28: unlimited
  | Current stacksize for task 29: unlimited
  | Current stacksize for task 30: unlimited
  | Current stacksize for task 31: unlimited
  | Current stacksize for task 32: unlimited
  | Current stacksize for task 33: unlimited
  | Current stacksize for task 34: unlimited
  | Current stacksize for task 35: unlimited
  | Current stacksize for task 36: unlimited
  | Current stacksize for task 37: unlimited
  | Current stacksize for task 38: unlimited
  | Current stacksize for task 39: unlimited
  | Current stacksize for task 40: unlimited
  | Current stacksize for task 41: unlimited
  | Current stacksize for task 42: unlimited
  | Current stacksize for task 43: unlimited
  | Current stacksize for task 44: unlimited
  | Current stacksize for task 45: unlimited
  | Current stacksize for task 46: unlimited
  | Current stacksize for task 47: unlimited
  | Current stacksize for task 48: unlimited
  | Current stacksize for task 49: unlimited
  | Current stacksize for task 50: unlimited
  | Current stacksize for task 51: unlimited
  | Current stacksize for task 52: unlimited
