------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  164209.575
  Time zero on CPU 1             :   0.787549000000000E+00  s.
  Internal wall clock time zero  :           526927329.575  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72ED3A83-3228-4B60-AD38-EB78CF283897

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  atom 6.7384152400000001 6.8833038300000000 51.5821827299999995 S
  atom 6.7384303599999997 6.8833001200000004 54.7197304099999968 S
  atom 4.9241663600000001 6.7336127599999998 53.1509368700000024 Mo
  atom 4.1466697400000001 5.0876785599999996 51.5821827299999995 S
  atom 4.1466848599999997 5.0876748500000000 54.7197304099999968 S
  atom 23.3257095099999994 16.1606274200000009 53.1509368700000024 Mo
  atom 22.5482128899999985 14.5146932300000007 51.5821827299999995 S
  atom 22.5482280099999990 14.5146895199999992 54.7197304099999968 S
  atom 20.7339640100000011 14.3650021500000005 53.1509368700000024 Mo
  atom 19.9564673900000003 12.7190679600000003 51.5821827299999995 S
  atom 19.9564825100000007 12.7190642500000006 54.7197304099999968 S
  atom 18.1422185099999993 12.5693768800000001 53.1509368700000024 Mo
  atom 17.3647218899999984 10.9234426899999999 51.5821827299999995 S
  atom 17.3647370099999989 10.9234389800000002 54.7197304099999968 S
  atom 15.5504730099999993 10.7737516200000005 53.1509368700000024 Mo
  atom 14.7729763900000002 9.1278174199999995 51.5821827299999995 S
  atom 14.7729915100000007 9.1278137099999999 54.7197304099999968 S
  atom 12.9587275099999992 8.9781263500000001 53.1509368700000024 Mo
  atom 12.1812308900000001 7.3321921500000000 51.5821827299999995 S
  atom 12.1812459999999998 7.3321884400000004 54.7197304099999968 S
  atom 10.3669820000000001 7.1825010799999998 53.1509368700000024 Mo
  atom 9.5894853900000001 5.5365668799999996 51.5821827299999995 S
  atom 9.5895004999999998 5.5365631700000000 54.7197304099999968 S
  atom 7.7752365000000001 5.3868758100000003 53.1509368700000024 Mo
  atom 6.9977398900000001 3.7409416100000001 51.5821827299999995 S
  atom 6.9977549999999997 3.7409379000000000 54.7197304099999968 S
  atom 5.1834910000000001 3.5912505399999999 53.1509368700000024 Mo
  atom 4.4059943800000001 1.9453163400000000 51.5821827299999995 S
  atom 4.4060094999999997 1.9453126300000001 54.7197304099999968 S
  atom 2.5917455000000000 1.7956252699999999 53.1509368700000024 Mo
  atom 1.8142488800000001 0.1496910700000000 51.5821827299999995 S
  atom 1.8142640000000001 0.1496873600000000 54.7197304099999968 S
  atom 0.0000000000000000 0.0000000000000000 53.1509368700000024 Mo
  atom 8.8115114600000002 14.9636535399999993 51.5821827299999995 S
  atom 8.8115265800000007 14.9636498299999996 54.7197304099999968 S
  atom 26.1767796500000003 14.8138904700000005 53.1509368700000024 Mo
  atom 25.3992830400000003 13.1679562800000003 51.5821827299999995 S
  atom 25.3992981499999999 13.1679525700000006 54.7197304099999968 S
  atom 23.5850341499999985 13.0182652000000001 53.1509368700000024 Mo
  atom 22.8075375399999984 11.3723310099999999 51.5821827299999995 S
  atom 22.8075526500000016 11.3723273000000002 54.7197304099999968 S
  atom 20.9932886500000002 11.2226399400000005 53.1509368700000024 Mo
  atom 20.2157920299999994 9.5767057399999995 51.5821827299999995 S
  atom 20.2158071499999998 9.5767020299999999 54.7197304099999968 S
  atom 18.4015431499999984 9.4270146700000002 53.1509368700000024 Mo
  atom 17.6240465300000011 7.7810804700000000 51.5821827299999995 S
  atom 17.6240616500000016 7.7810767600000004 54.7197304099999968 S
  atom 15.8097976500000001 7.6313893999999998 53.1509368700000024 Mo
  atom 15.0323010299999993 5.9854551999999996 51.5821827299999995 S
  atom 15.0323161499999998 5.9854514900000000 54.7197304099999968 S
  atom 13.2180521500000001 5.8357641300000003 53.1509368700000024 Mo
  atom 12.4405555299999993 4.1898299300000001 51.5821827299999995 S
  atom 12.4405706499999997 4.1898262199999996 54.7197304099999968 S
  atom 10.6263066500000001 4.0401388599999999 53.1509368700000024 Mo
  atom 9.8488100299999992 2.3942046600000002 51.5821827299999995 S
  atom 9.8488251499999997 2.3942009500000001 54.7197304099999968 S
  atom 8.0345611500000000 2.2445135899999999 53.1509368700000024 Mo
  atom 7.2570645300000001 0.5985793900000000 51.5821827299999995 S
  atom 7.2570796399999997 0.5985756800000001 54.7197304099999968 S
  atom 5.4428156400000001 0.4488883200000000 53.1509368700000024 Mo
  atom 14.2543271100000002 15.4125418599999993 51.5821827299999995 S
  atom 14.2543422199999998 15.4125381499999996 54.7197304099999968 S
  atom 23.8443587999999984 9.8759029900000002 53.1509368700000024 Mo
  atom 23.0668621800000011 8.2299687899999991 51.5821827299999995 S
  atom 23.0668772900000008 8.2299650799999995 54.7197304099999968 S
  atom 21.2526132899999993 8.0802777199999998 53.1509368700000024 Mo
  atom 20.4751166799999993 6.4343435199999996 51.5821827299999995 S
  atom 20.4751317899999989 6.4343398100000000 54.7197304099999968 S
  atom 18.6608677900000011 6.2846524500000003 53.1509368700000024 Mo
  atom 17.8833711700000002 4.6387182500000002 51.5821827299999995 S
  atom 17.8833862900000007 4.6387145399999996 54.7197304099999968 S
  atom 16.0691222899999993 4.4890271799999999 53.1509368700000024 Mo
  atom 15.2916256700000002 2.8430929800000002 51.5821827299999995 S
  atom 15.2916407900000006 2.8430892700000001 54.7197304099999968 S
  atom 13.4773767899999992 2.6934019100000000 53.1509368700000024 Mo
  atom 12.6998801700000001 1.0474677100000001 51.5821827299999995 S
  atom 12.6998952900000006 1.0474640000000000 54.7197304099999968 S
  atom 10.8856312899999992 0.8977766400000000 53.1509368700000024 Mo
  atom 19.6971427500000011 15.8614301799999993 51.5821827299999995 S
  atom 19.6971578700000016 15.8614264699999996 54.7197304099999968 S
  atom 21.5119379399999993 4.9379154999999999 53.1509368700000024 Mo
  atom 20.7344413199999984 3.2919813000000002 51.5821827299999995 S
  atom 20.7344564300000016 3.2919775900000001 54.7197304099999968 S
  atom 18.9201924300000002 3.1422902300000000 53.1509368700000024 Mo
  atom 18.1426958200000001 1.4963560300000001 51.5821827299999995 S
  atom 18.1427109299999998 1.4963523200000000 54.7197304099999968 S
  atom 16.3284469299999984 1.3466649600000000 53.1509368700000024 Mo
  atom 25.1399583900000003 16.3103185000000011 51.5821827299999995 S
  atom 25.1399735100000008 16.3103147899999996 54.7197304099999968 S
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        2
  | Number of atoms                   :      222
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        5
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       10
  | Max. logarithmic grid size        :     1436
  | Max. radial integration grid size :      119
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1436
  | Number of spin channels           :        1

  Definition of standardized fundamental physical constants in this FHI-aims run:
  | Using the set of values used in FHI-aims up to 2024, which combines values from
  | different CODATA sets - see constants.f90.
  | Use the 'codata' keyword in control.in to change this selection.

  Memory overcommitment is allowed on your operating system.

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Found k-point grid:         2         2         1
  Spin treatment: No spin polarisation.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Using dipole correction.
  Using elsi_restart infrastructure.
  Writing density matrices every    1     SCF steps to file.
  Threshold value for wave function integration:  0.1000E-05

  Plot band    1
  | begin  0.666670  0.333330  0.000000
  | end    0.000000  0.000000  0.000000
  | number of points:   11

  Plot band    2
  | begin  0.000000  0.000000  0.000000
  | end    0.500000  0.000000  0.000000
  | number of points:    9

  Plot band    3
  | begin  0.500000  0.000000  0.000000
  | end    0.666670  0.333330  0.000000
  | number of points:    6

  Reading configuration options for species Mo                  .
  | Found nuclear charge :  42.0000
  | Found atomic mass :    95.939999999999998      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    59 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   1.000
  | Found free-atom valence shell :  4 p   6.000
  | Found free-atom valence shell :  4 d   5.000
  | Found free-ion valence shell :  5 s   0.000
  | Found free-ion valence shell :  4 p   6.000
  | Found free-ion valence shell :  4 d   4.000
  | Found hydrogenic basis function :  4 f   8.400
  | Found hydrogenic basis function :  3 d   2.800
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found hydrogenic extended basis function :  5 g  12.000
  | Found ionic basis function :  5 s , default cutoff radius.
  | Found hydrogenic extended basis function :  5 g   0.000
 | Encountered keyword species, ending the description of species Mo                  .
  Species Mo                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Mo: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Mo                   ion.
  Species Mo: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Mo                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Mo                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Mo                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   119 grid points.

  Reading configuration options for species S                   .
  | Found nuclear charge :  16.0000
  | Found atomic mass :    32.064999999999998      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    44 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   4.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   3.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  4 f   7.000
  | Found ionic basis function :  3 s , default cutoff radius.
  | Found hydrogenic extended basis function :  5 g  10.800
  Species S                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species S : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive S                    ion.
  Species S : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species S                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species S                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species S                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    89 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  | The smallest distance between any two atoms is         2.40255714 AA.
  | The first atom of this pair is atom number                    119 .
  | The second atom of this pair is atom number                   196 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1
  | Schoenflies           : C1^1
  Input structure read successfully.
  The structure contains      222 atoms,  and a total of       5476.000 electrons.

  Input geometry:
  | Unit cell:
  |       19.17882896       -0.00046927        0.00000000
  |        9.58969619       16.60998501        0.00000000
  |        0.00000000        0.00000000      100.00000000
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Mo            9.33046953       13.46751737       46.84903687
  |    2: Species S            11.14463867       13.31788209       45.28028273
  |    3: Species S            11.14463432       13.31786715       48.41783041
  |    4: Species Mo           12.18139938       14.81422218       46.84903687
  |    5: Species S            13.99556852       14.66458690       45.28028273
  |    6: Species S            13.99556417       14.66457196       48.41783041
  |    7: Species Mo           15.03232923       16.16092699       46.84903687
  |    8: Species S            16.84649837       16.01129171       45.28028273
  |    9: Species S            16.84649402       16.01127677       48.41783041
  |   10: Species Mo            6.22031302        8.97834491       46.84903687
  |   11: Species S             8.03448216        8.82870964       45.28028273
  |   12: Species S             8.03447781        8.82869469       48.41783041
  |   13: Species Mo            9.07124287       10.32504972       46.84903687
  |   14: Species S            10.88541201       10.17541445       45.28028273
  |   15: Species S            10.88540766       10.17539950       48.41783041
  |   16: Species Mo           11.92217272       11.67175453       46.84903687
  |   17: Species S            13.73634186       11.52211926       45.28028273
  |   18: Species S            13.73633751       11.52210431       48.41783041
  |   19: Species Mo           14.77310257       13.01845934       46.84903687
  |   20: Species S            16.58727171       12.86882407       45.28028273
  |   21: Species S            16.58726736       12.86880912       48.41783041
  |   22: Species Mo           17.62403242       14.36516415       46.84903687
  |   23: Species S            19.43820155       14.21552888       45.28028273
  |   24: Species S            19.43819721       14.21551393       48.41783041
  |   25: Species Mo           20.47496227       15.71186896       46.84903687
  |   26: Species S            22.28913140       15.56223369       45.28028273
  |   27: Species S            22.28912706       15.56221874       48.41783041
  |   28: Species Mo            3.11015651        4.48917246       46.84903687
  |   29: Species S             4.92432565        4.33953718       45.28028273
  |   30: Species S             4.92432130        4.33952224       48.41783041
  |   31: Species Mo            5.96108636        5.83587727       46.84903687
  |   32: Species S             7.77525550        5.68624199       45.28028273
  |   33: Species S             7.77525115        5.68622704       48.41783041
  |   34: Species Mo            8.81201621        7.18258208       46.84903687
  |   35: Species S            10.62618534        7.03294680       45.28028273
  |   36: Species S            10.62618100        7.03293185       48.41783041
  |   37: Species Mo           11.66294606        8.52928689       46.84903687
  |   38: Species S            13.47711519        8.37965161       45.28028273
  |   39: Species S            13.47711085        8.37963666       48.41783041
  |   40: Species Mo           14.51387591        9.87599169       46.84903687
  |   41: Species S            16.32804504        9.72635642       45.28028273
  |   42: Species S            16.32804070        9.72634147       48.41783041
  |   43: Species Mo           17.36480576       11.22269650       46.84903687
  |   44: Species S            19.17897489       11.07306123       45.28028273
  |   45: Species S            19.17897055       11.07304628       48.41783041
  |   46: Species Mo           20.21573561       12.56940131       46.84903687
  |   47: Species S            22.02990474       12.41976604       45.28028273
  |   48: Species S            22.02990040       12.41975109       48.41783041
  |   49: Species Mo           23.06666546       13.91610612       46.84903687
  |   50: Species S            24.88083459       13.76647085       45.28028273
  |   51: Species S            24.88083025       13.76645590       48.41783041
  |   52: Species Mo           25.91759531       15.26281093       46.84903687
  |   53: Species S            27.73176444       15.11317566       45.28028273
  |   54: Species S            27.73176010       15.11316071       48.41783041
  |   55: Species Mo            0.00000000        0.00000000       46.84903687
  |   56: Species S            11.40386533       16.46034974       45.28028273
  |   57: Species S            11.40386098       16.46033479       48.41783041
  |   58: Species Mo            2.85092985        1.34670481       46.84903687
