------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  183446.098
  Time zero on CPU 1             :   0.763076000000000E+00  s.
  Internal wall clock time zero  :           526934086.098  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 105FADF8-E865-4BD4-A695-C787794A647F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  atom 22.2430059100000008 28.9959822500000008 48.4178304100000005 S
  atom 23.2223109100000009 30.5305577200000009 46.8490368699999991 Mo
  atom 25.0408479899999996 30.4497908899999992 45.2802827300000033 S
  atom 25.0408442099999995 30.4497757900000003 48.4178304100000005 S
  atom 14.6888619200000008 23.0191421900000002 46.8490368699999991 Mo
  atom 16.5073989899999987 22.9383753599999984 45.2802827300000033 S
  atom 16.5073952199999994 22.9383602599999996 48.4178304100000005 S
  atom 17.4867002199999995 24.4729357299999997 46.8490368699999991 Mo
  atom 19.3052373000000017 24.3921689099999988 45.2802827300000033 S
  atom 19.3052335200000016 24.3921538099999999 48.4178304100000005 S
  atom 20.2845385299999990 25.9267292800000000 46.8490368699999991 Mo
  atom 22.1030756000000004 25.8459624499999983 45.2802827300000033 S
  atom 22.1030718300000011 25.8459473499999994 48.4178304100000005 S
  atom 23.0823768300000012 27.3805228199999995 46.8490368699999991 Mo
  atom 24.9009139099999999 27.2997559999999986 45.2802827300000033 S
  atom 24.9009101299999998 27.2997408999999998 48.4178304100000005 S
  atom 25.8802151400000007 28.8343163699999998 46.8490368699999991 Mo
  atom 27.6987522099999985 28.7535495400000016 45.2802827300000033 S
  atom 27.6987484399999992 28.7535344399999993 48.4178304100000005 S
  atom 28.6780534399999993 30.2881099099999993 46.8490368699999991 Mo
  atom 30.4965905200000016 30.2073430899999984 45.2802827300000033 S
  atom 30.4965867400000015 30.2073279899999996 48.4178304100000005 S
  atom 11.7510895400000006 18.4153137499999993 46.8490368699999991 Mo
  atom 13.5696266100000003 18.3345469299999984 45.2802827300000033 S
  atom 13.5696228300000001 18.3345318299999995 48.4178304100000005 S
  atom 14.5489278399999993 19.8691072999999996 46.8490368699999991 Mo
  atom 16.3674649099999989 19.7883404700000014 45.2802827300000033 S
  atom 16.3674611399999996 19.7883253699999990 48.4178304100000005 S
  atom 17.3467661500000006 21.3229008399999991 46.8490368699999991 Mo
  atom 19.1653032199999984 21.2421340200000017 45.2802827300000033 S
  atom 19.1652994399999983 21.2421189199999993 48.4178304100000005 S
  atom 20.1446044499999992 22.7766943899999994 46.8490368699999991 Mo
  atom 21.9631415200000006 22.6959275600000012 45.2802827300000033 S
  atom 21.9631377500000013 22.6959124599999988 48.4178304100000005 S
  atom 22.9424427500000014 24.2304879299999989 46.8490368699999991 Mo
  atom 24.7609798300000001 24.1497211100000015 45.2802827300000033 S
  atom 24.7609760500000000 24.1497060099999992 48.4178304100000005 S
  atom 25.7402810600000009 25.6842814799999992 46.8490368699999991 Mo
  atom 27.5588181299999988 25.6035146500000010 45.2802827300000033 S
  atom 27.5588143599999995 25.6034995499999987 48.4178304100000005 S
  atom 28.5381193599999996 27.1380750199999987 46.8490368699999991 Mo
  atom 30.3566564399999983 27.0573082000000014 45.2802827300000033 S
  atom 30.3566526600000017 27.0572930999999990 48.4178304100000005 S
  atom 31.3359576699999991 28.5918685699999990 46.8490368699999991 Mo
  atom 33.1544947399999970 28.5111017400000009 45.2802827300000033 S
  atom 33.1544909699999977 28.5110866399999985 48.4178304100000005 S
  atom 34.1337959700000013 30.0456621099999985 46.8490368699999991 Mo
  atom 35.9523330500000000 29.9648952900000012 45.2802827300000033 S
  atom 35.9523292699999999 29.9648801899999988 48.4178304100000005 S
  atom 8.8133171499999996 13.8114853100000001 46.8490368699999991 Mo
  atom 10.6318542300000001 13.7307184899999992 45.2802827300000033 S
  atom 10.6318504500000000 13.7307033900000004 48.4178304100000005 S
  atom 11.6111554600000009 15.2652788600000004 46.8490368699999991 Mo
  atom 13.4296925300000005 15.1845120300000005 45.2802827300000033 S
  atom 13.4296887500000004 15.1844969299999999 48.4178304100000005 S
  atom 14.4089937599999995 16.7190724000000017 46.8490368699999991 Mo
  atom 16.2275308299999992 16.6383055800000008 45.2802827300000033 S
  atom 16.2275270599999999 16.6382904799999984 48.4178304100000005 S
  atom 17.2068320700000008 18.1728659499999985 46.8490368699999991 Mo
  atom 19.0253691399999987 18.0920991200000003 45.2802827300000033 S
  atom 19.0253653599999986 18.0920840200000015 48.4178304100000005 S
  atom 20.0046703699999995 19.6266594900000015 46.8490368699999991 Mo
  atom 21.8232074400000009 19.5458926700000006 45.2802827300000033 S
  atom 21.8232036700000016 19.5458775699999983 48.4178304100000005 S
  atom 22.8025086799999990 21.0804530399999983 46.8490368699999991 Mo
  atom 24.6210457500000004 20.9996862100000001 45.2802827300000033 S
  atom 24.6210419700000003 20.9996711100000013 48.4178304100000005 S
  atom 25.6003469800000012 22.5342465800000014 46.8490368699999991 Mo
  atom 27.4188840499999991 22.4534797600000005 45.2802827300000033 S
  atom 27.4188802799999998 22.4534646600000016 48.4178304100000005 S
  atom 28.3981852799999999 23.9880401300000017 46.8490368699999991 Mo
  atom 30.2167223599999986 23.9072732999999999 45.2802827300000033 S
  atom 30.2167185799999984 23.9072582000000011 48.4178304100000005 S
  atom 31.1960235899999994 25.4418336700000012 46.8490368699999991 Mo
  atom 33.0145606600000008 25.3610668500000003 45.2802827300000033 S
  atom 33.0145568900000015 25.3610517500000014 48.4178304100000005 S
  atom 33.9938618899999980 26.8956272200000015 46.8490368699999991 Mo
  atom 35.8123989699999967 26.8148603899999998 45.2802827300000033 S
  atom 35.8123951899999966 26.8148452900000009 48.4178304100000005 S
  atom 36.7917002000000011 28.3494207600000010 46.8490368699999991 Mo
  atom 38.6102372699999989 28.2686539400000001 45.2802827300000033 S
  atom 38.6102334999999997 28.2686388400000013 48.4178304100000005 S
  atom 39.5895385000000033 29.8032143100000013 46.8490368699999991 Mo
  atom 41.4080755800000020 29.7224474799999996 45.2802827300000033 S
  atom 41.4080718000000019 29.7224323800000008 48.4178304100000005 S
  atom 5.8755447700000003 9.2076568800000000 46.8490368699999991 Mo
  atom 7.6940818399999999 9.1268900500000001 45.2802827300000033 S
  atom 7.6940780699999998 9.1268749499999995 48.4178304100000005 S
  atom 8.6733830699999999 10.6614504199999995 46.8490368699999991 Mo
  atom 10.4919201500000003 10.5806836000000004 45.2802827300000033 S
  atom 10.4919163700000002 10.5806684999999998 48.4178304100000005 S
  atom 11.4712213799999994 12.1152439699999999 46.8490368699999991 Mo
  atom 13.2897584500000008 12.0344771399999999 45.2802827300000033 S
  atom 13.2897546700000007 12.0344620399999993 48.4178304100000005 S
  atom 14.2690596799999998 13.5690375099999994 46.8490368699999991 Mo
  atom 16.0875967600000003 13.4882706900000002 45.2802827300000033 S
  atom 16.0875929800000002 13.4882555899999996 48.4178304100000005 S
  atom 17.0668979900000011 15.0228310599999997 46.8490368699999991 Mo
  atom 18.8854350599999989 14.9420642299999997 45.2802827300000033 S
  atom 18.8854312799999988 14.9420491299999991 48.4178304100000005 S
  atom 19.8647362899999997 16.4766246000000010 46.8490368699999991 Mo
  atom 21.6832733600000012 16.3958577800000000 45.2802827300000033 S
  atom 21.6832695899999983 16.3958426800000012 48.4178304100000005 S
  atom 22.6625745999999992 17.9304181500000013 46.8490368699999991 Mo
  atom 24.4811116700000007 17.8496513199999995 45.2802827300000033 S
  atom 24.4811078900000005 17.8496362200000007 48.4178304100000005 S
  atom 25.4604129000000015 19.3842116900000008 46.8490368699999991 Mo
  atom 27.2789499699999993 19.3034448699999999 45.2802827300000033 S
  atom 27.2789462000000000 19.3034297700000010 48.4178304100000005 S
  atom 28.2582512100000010 20.8380052300000003 46.8490368699999991 Mo
  atom 30.0767882799999988 20.7572384099999994 45.2802827300000033 S
  atom 30.0767844999999987 20.7572233100000005 48.4178304100000005 S
  atom 31.0560895099999996 22.2917987800000006 46.8490368699999991 Mo
  atom 32.8746265799999975 22.2110319599999997 45.2802827300000033 S
  atom 32.8746228099999982 22.2110168600000009 48.4178304100000005 S
  atom 33.8539278100000018 23.7455923200000001 46.8490368699999991 Mo
  atom 35.6724648900000005 23.6648254999999992 45.2802827300000033 S
  atom 35.6724611100000004 23.6648104000000004 48.4178304100000005 S
  atom 36.6517661199999978 25.1993858700000004 46.8490368699999991 Mo
  atom 38.4703031900000028 25.1186190499999995 45.2802827300000033 S
  atom 38.4702994200000035 25.1186039500000007 48.4178304100000005 S
  atom 39.4496044200000000 26.6531794099999999 46.8490368699999991 Mo
  atom 41.2681414999999987 26.5724125899999990 45.2802827300000033 S
  atom 41.2681377199999986 26.5723974900000002 48.4178304100000005 S
  atom 42.2474427300000031 28.1069729600000002 46.8490368699999991 Mo
  atom 44.0659798000000009 28.0262061399999993 45.2802827300000033 S
  atom 44.0659760300000016 28.0261910400000005 48.4178304100000005 S
  atom 45.0452810299999982 29.5607664999999997 46.8490368699999991 Mo
  atom 46.8638181099999969 29.4799996799999988 45.2802827300000033 S
  atom 46.8638143299999967 29.4799845800000000 48.4178304100000005 S
  atom 2.9377723800000002 4.6038284400000000 46.8490368699999991 Mo
  atom 4.7563094599999998 4.5230616100000001 45.2802827300000033 S
  atom 4.7563056799999996 4.5230465100000004 48.4178304100000005 S
  atom 5.7356106899999997 6.0576219800000004 46.8490368699999991 Mo
  atom 7.5541477600000002 5.9768551600000004 45.2802827300000033 S
  atom 7.5541439900000000 5.9768400599999998 48.4178304100000005 S
  atom 8.5334489900000001 7.5114155299999998 46.8490368699999991 Mo
  atom 10.3519860700000006 7.4306486999999999 45.2802827300000033 S
  atom 10.3519822900000005 7.4306336000000002 48.4178304100000005 S
  atom 11.3312872999999996 8.9652090700000002 46.8490368699999991 Mo
  atom 13.1498243699999993 8.8844422499999993 45.2802827300000033 S
  atom 13.1498206000000000 8.8844271500000005 48.4178304100000005 S
  atom 14.1291256000000001 10.4190026200000005 46.8490368699999991 Mo
  atom 15.9476626800000005 10.3382357900000006 45.2802827300000033 S
  atom 15.9476589000000004 10.3382206900000000 48.4178304100000005 S
  atom 16.9269639100000013 11.8727961600000000 46.8490368699999991 Mo
  atom 18.7455009799999992 11.7920293399999991 45.2802827300000033 S
  atom 18.7454971999999991 11.7920142400000003 48.4178304100000005 S
  atom 19.7248022100000000 13.3265897100000004 46.8490368699999991 Mo
  atom 21.5433392899999987 13.2458228800000004 45.2802827300000033 S
  atom 21.5433355099999986 13.2458077799999998 48.4178304100000005 S
  atom 22.5226405199999995 14.7803832499999999 46.8490368699999991 Mo
  atom 24.3411775900000009 14.6996164300000007 45.2802827300000033 S
  atom 24.3411738100000008 14.6996013300000001 48.4178304100000005 S
  atom 25.3204788200000017 16.2341768000000002 46.8490368699999991 Mo
  atom 27.1390158899999996 16.1534099699999985 45.2802827300000033 S
  atom 27.1390121200000003 16.1533948699999996 48.4178304100000005 S
  atom 28.1183171300000012 17.6879703399999997 46.8490368699999991 Mo
  atom 29.9368541999999991 17.6072035199999988 45.2802827300000033 S
  atom 29.9368504199999990 17.6071884200000000 48.4178304100000005 S
  atom 30.9161554299999999 19.1417638900000000 46.8490368699999991 Mo
  atom 32.7346925000000013 19.0609970599999983 45.2802827300000033 S
  atom 32.7346887300000020 19.0609819599999994 48.4178304100000005 S
  atom 33.7139937399999994 20.5955574299999995 46.8490368699999991 Mo
  atom 35.5325308099999972 20.5147906099999986 45.2802827300000033 S
  atom 35.5325270299999971 20.5147755099999998 48.4178304100000005 S
  atom 36.5118320400000016 22.0493509799999998 46.8490368699999991 Mo
  atom 38.3303691099999995 21.9685841500000016 45.2802827300000033 S
  atom 38.3303653400000002 21.9685690499999993 48.4178304100000005 S
  atom 39.3096703399999967 23.5031445199999993 46.8490368699999991 Mo
  atom 41.1282074200000025 23.4223776999999984 45.2802827300000033 S
  atom 41.1282036400000024 23.4223625999999996 48.4178304100000005 S
  atom 42.1075086499999998 24.9569380699999996 46.8490368699999991 Mo
  atom 43.9260457199999976 24.8761712400000015 45.2802827300000033 S
  atom 43.9260419499999983 24.8761561399999991 48.4178304100000005 S
  atom 44.9053469500000020 26.4107316099999991 46.8490368699999991 Mo
  atom 46.7238840300000007 26.3299647899999982 45.2802827300000033 S
  atom 46.7238802500000006 26.3299496899999994 48.4178304100000005 S
  atom 47.7031852599999979 27.8645251599999995 46.8490368699999991 Mo
  atom 49.5217223300000029 27.7837583300000013 45.2802827300000033 S
  atom 49.5217185599999965 27.7837432299999989 48.4178304100000005 S
  atom 50.5010235600000001 29.3183186999999990 46.8490368699999991 Mo
  atom 52.3195606399999988 29.2375518800000016 45.2802827300000033 S
  atom 52.3195568599999987 29.2375367799999992 48.4178304100000005 S
  atom 0.0000000000000000 0.0000000000000000 46.8490368699999991 Mo
  atom 19.5851054600000012 30.6922386899999999 45.2802827300000033 S
  atom 19.5851016800000011 30.6922235900000011 48.4178304100000005 S
  atom 2.7978383000000000 1.4537935399999999 46.8490368699999991 Mo
  atom 4.6163753800000000 1.3730267199999999 45.2802827300000033 S
  atom 4.6163715999999999 1.3730116200000000 48.4178304100000005 S
  atom 5.5956766099999999 2.9075870899999998 46.8490368699999991 Mo
  atom 7.4142136799999996 2.8268202699999998 45.2802827300000033 S
  atom 7.4142099100000003 2.8268051700000001 48.4178304100000005 S
  atom 8.3935149100000004 4.3613806300000002 46.8490368699999991 Mo
  atom 10.2120519900000009 4.2806138100000002 45.2802827300000033 S
  atom 10.2120482100000007 4.2805987099999996 48.4178304100000005 S
  atom 11.1913532199999999 5.8151741799999996 46.8490368699999991 Mo
  atom 13.0098902899999995 5.7344073599999996 45.2802827300000033 S
  atom 13.0098865200000002 5.7343922599999999 48.4178304100000005 S
  atom 13.9891915200000003 7.2689677200000000 46.8490368699999991 Mo
  atom 15.8077286000000008 7.1882009000000000 45.2802827300000033 S
  atom 15.8077248200000007 7.1881858000000003 48.4178304100000005 S
  atom 16.7870298300000016 8.7227612699999995 46.8490368699999991 Mo
  atom 18.6055668999999995 8.6419944500000003 45.2802827300000033 S
  atom 18.6055631300000002 8.6419793499999997 48.4178304100000005 S
  atom 19.5848681300000003 10.1765548100000007 46.8490368699999991 Mo
  atom 21.4034052099999990 10.0957879899999998 45.2802827300000033 S
  atom 21.4034014299999988 10.0957728899999992 48.4178304100000005 S
  atom 22.3827064399999998 11.6303483599999993 46.8490368699999991 Mo
  atom 24.2012435100000012 11.5495815400000001 45.2802827300000033 S
  atom 24.2012397300000011 11.5495664399999995 48.4178304100000005 S
  atom 25.1805447399999984 13.0841419000000005 46.8490368699999991 Mo
  atom 26.9990818200000007 13.0033750799999996 45.2802827300000033 S
  atom 26.9990780400000006 13.0033599800000008 48.4178304100000005 S
  atom 27.9783830500000015 14.5379354500000009 46.8490368699999991 Mo
  atom 29.7969201199999993 14.4571686300000000 45.2802827300000033 S
  atom 29.7969163399999992 14.4571535299999994 48.4178304100000005 S
  atom 30.7762213500000001 15.9917289900000004 46.8490368699999991 Mo
  atom 32.5947584199999980 15.9109621699999995 45.2802827300000033 S
  atom 32.5947546499999987 15.9109470700000006 48.4178304100000005 S
  atom 33.5740596600000032 17.4455225399999989 46.8490368699999991 Mo
  atom 35.3925967300000011 17.3647557200000016 45.2802827300000033 S
  atom 35.3925929500000009 17.3647406199999992 48.4178304100000005 S
  atom 36.3718979599999983 18.8993160799999984 46.8490368699999991 Mo
  atom 38.1904350300000033 18.8185492600000011 45.2802827300000033 S
  atom 38.1904312599999969 18.8185341599999987 48.4178304100000005 S
  atom 39.1697362700000014 20.3531096299999987 46.8490368699999991 Mo
  atom 40.9882733399999992 20.2723428100000014 45.2802827300000033 S
  atom 40.9882695599999991 20.2723277099999990 48.4178304100000005 S
  atom 41.9675745699999965 21.8069031699999982 46.8490368699999991 Mo
  atom 43.7861116400000014 21.7261363500000009 45.2802827300000033 S
  atom 43.7861078700000022 21.7261212499999985 48.4178304100000005 S
  atom 44.7654128699999987 23.2606967199999985 46.8490368699999991 Mo
  atom 46.5839499499999974 23.1799299000000012 45.2802827300000033 S
  atom 46.5839461699999973 23.1799147999999988 48.4178304100000005 S
  atom 47.5632511800000017 24.7144902600000016 46.8490368699999991 Mo
  atom 49.3817882499999996 24.6337234400000007 45.2802827300000033 S
  atom 49.3817844800000003 24.6337083399999983 48.4178304100000005 S
  atom 50.3610894799999969 26.1682838099999984 46.8490368699999991 Mo
  atom 16.6473330699999984 26.0884102599999999 45.2802827300000033 S
  atom 16.6473292999999991 26.0883951600000010 48.4178304100000005 S
  atom 8.2535808300000006 1.2113457400000001 46.8490368699999991 Mo
  atom 10.0721179099999993 1.1305789200000000 45.2802827300000033 S
  atom 10.0721141299999992 1.1305638200000001 48.4178304100000005 S
  atom 11.0514191400000001 2.6651392899999999 46.8490368699999991 Mo
  atom 12.8699562099999998 2.5843724600000000 45.2802827300000033 S
  atom 12.8699524400000005 2.5843573599999998 48.4178304100000005 S
  atom 13.8492574400000006 4.1189328300000003 46.8490368699999991 Mo
  atom 15.6677945199999993 4.0381660100000003 45.2802827300000033 S
  atom 15.6677907399999992 4.0381509099999997 48.4178304100000005 S
  atom 16.6470957499999983 5.5727263799999998 46.8490368699999991 Mo
  atom 18.4656328199999997 5.4919595499999998 45.2802827300000033 S
  atom 18.4656290500000004 5.4919444500000001 48.4178304100000005 S
  atom 19.4449340500000005 7.0265199200000001 46.8490368699999991 Mo
  atom 21.2634711299999992 6.9457531000000001 45.2802827300000033 S
  atom 21.2634673499999991 6.9457380000000004 48.4178304100000005 S
  atom 22.2427723600000000 8.4803134700000005 46.8490368699999991 Mo
  atom 24.0613094300000014 8.3995466400000005 45.2802827300000033 S
  atom 24.0613056599999986 8.3995315399999999 48.4178304100000005 S
  atom 25.0406106599999987 9.9341070100000000 46.8490368699999991 Mo
  atom 26.8591477400000009 9.8533401900000008 45.2802827300000033 S
  atom 26.8591439600000008 9.8533250900000002 48.4178304100000005 S
  atom 27.8384489700000017 11.3879005600000003 46.8490368699999991 Mo
  atom 29.6569860399999996 11.3071337300000003 45.2802827300000033 S
  atom 29.6569822599999995 11.3071186299999997 48.4178304100000005 S
  atom 30.6362872700000004 12.8416940999999998 46.8490368699999991 Mo
  atom 32.4548243500000027 12.7609272800000006 45.2802827300000033 S
  atom 32.4548205700000025 12.7609121800000000 48.4178304100000005 S
