------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  163110.277
  Time zero on CPU 1             :   0.786075000000000E+00  s.
  Internal wall clock time zero  :           526926670.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5A505D4-FCB1-43AB-A4AA-35C505A3064A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  | end    0.000000  0.000000  0.000000
  | number of points:   11

  Plot band    2
  | begin  0.000000  0.000000  0.000000
  | end    0.500000  0.000000  0.000000
  | number of points:    9

  Plot band    3
  | begin  0.500000  0.000000  0.000000
  | end    0.666670  0.333330  0.000000
  | number of points:    6

  Reading configuration options for species Mo                  .
  | Found nuclear charge :  42.0000
  | Found atomic mass :    95.939999999999998      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    59 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   1.000
  | Found free-atom valence shell :  4 p   6.000
  | Found free-atom valence shell :  4 d   5.000
  | Found free-ion valence shell :  5 s   0.000
  | Found free-ion valence shell :  4 p   6.000
  | Found free-ion valence shell :  4 d   4.000
  | Found hydrogenic basis function :  4 f   8.400
  | Found hydrogenic basis function :  3 d   2.800
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found hydrogenic extended basis function :  5 g  12.000
  | Found ionic basis function :  5 s , default cutoff radius.
  | Found hydrogenic extended basis function :  5 g   0.000
 | Encountered keyword species, ending the description of species Mo                  .
  Species Mo                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Mo: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Mo                   ion.
  Species Mo: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Mo                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Mo                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Mo                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   119 grid points.

  Reading configuration options for species S                   .
  | Found nuclear charge :  16.0000
  | Found atomic mass :    32.064999999999998      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    44 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   4.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   3.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  4 f   7.000
  | Found ionic basis function :  3 s , default cutoff radius.
  | Found hydrogenic extended basis function :  5 g  10.800
  Species S                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species S : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive S                    ion.
  Species S : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species S                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species S                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species S                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    89 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  | The smallest distance between any two atoms is         2.40268607 AA.
  | The first atom of this pair is atom number                     86 .
  | The second atom of this pair is atom number                    88 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1       I
  | Schoenflies           : C1^1
  Input structure read successfully.
  The structure contains      114 atoms,  and a total of       2812.000 electrons.

  Input geometry:
  | Unit cell:
  |       13.74351884       -0.00032678        0.00000000
  |        6.87199380       11.90269855        0.00000000
  |        0.00000000        0.00000000      100.00000000
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Mo            6.51026057        8.77037506       46.84903687
  |    2: Species S             8.31857401        8.56156200       45.28028273
  |    3: Species S             8.31856918        8.56154720       48.41783041
  |    4: Species Mo            9.40365763       10.02323910       46.84903687
  |    5: Species S            11.21197107        9.81442604       45.28028273
  |    6: Species S            11.21196624        9.81441124       48.41783041
  |    7: Species Mo           12.29705469       11.27610314       46.84903687
  |    8: Species S            14.10536813       11.06729008       45.28028273
  |    9: Species S            14.10536330       11.06727529       48.41783041
  |   10: Species Mo            3.25513029        4.38518753       46.84903687
  |   11: Species S             5.06344372        4.17637447       45.28028273
  |   12: Species S             5.06343889        4.17635967       48.41783041
  |   13: Species Mo            6.14852735        5.63805157       46.84903687
  |   14: Species S             7.95684078        5.42923851       45.28028273
  |   15: Species S             7.95683595        5.42922371       48.41783041
  |   16: Species Mo            9.04192441        6.89091561       46.84903687
  |   17: Species S            10.85023784        6.68210255       45.28028273
  |   18: Species S            10.85023301        6.68208776       48.41783041
  |   19: Species Mo           11.93532147        8.14377965       46.84903687
  |   20: Species S            13.74363490        7.93496659       45.28028273
  |   21: Species S            13.74363007        7.93495180       48.41783041
  |   22: Species Mo           14.82871853        9.39664369       46.84903687
  |   23: Species S            16.63703196        9.18783063       45.28028273
  |   24: Species S            16.63702713        9.18781584       48.41783041
  |   25: Species Mo           17.72211559       10.64950773       46.84903687
  |   26: Species S            19.53042902       10.44069467       45.28028273
  |   27: Species S            19.53042419       10.44067988       48.41783041
  |   28: Species Mo            0.00000000        0.00000000       46.84903687
  |   29: Species S             8.68030723       11.69388549       45.28028273
  |   30: Species S             8.68030240       11.69387069       48.41783041
  |   31: Species Mo            2.89339706        1.25286404       46.84903687
  |   32: Species S             4.70171049        1.04405098       45.28028273
  |   33: Species S             4.70170566        1.04403618       48.41783041
  |   34: Species Mo            5.78679412        2.50572808       46.84903687
  |   35: Species S             7.59510755        2.29691502       45.28028273
  |   36: Species S             7.59510272        2.29690022       48.41783041
  |   37: Species Mo            8.68019118        3.75859212       46.84903687
  |   38: Species S            10.48850461        3.54977906       45.28028273
  |   39: Species S            10.48849978        3.54976427       48.41783041
  |   40: Species Mo           11.57358824        5.01145616       46.84903687
  |   41: Species S            13.38190167        4.80264310       45.28028273
  |   42: Species S            13.38189684        4.80262831       48.41783041
  |   43: Species Mo           14.46698530        6.26432020       46.84903687
  |   44: Species S            16.27529873        6.05550714       45.28028273
  |   45: Species S            16.27529390        6.05549235       48.41783041
  |   46: Species Mo           17.36038236        7.51718425       46.84903687
  |   47: Species S             5.42517695        7.30869796       45.28028273
  |   48: Species S             5.42517212        7.30868316       48.41783041
  |   49: Species Mo            8.31845795        0.62626863       46.84903687
  |   50: Species S            10.12677139        0.41745557       45.28028273
  |   51: Species S            10.12676655        0.41744078       48.41783041
  |   52: Species Mo           11.21185501        1.87913267       46.84903687
  |   53: Species S            13.02016845        1.67031961       45.28028273
  |   54: Species S            13.02016361        1.67030482       48.41783041
  |   55: Species Mo           14.10525207        3.13199671       46.84903687
  |   56: Species S             2.17004666        2.92351043       45.28028273
  |   57: Species S             2.17004183        2.92349563       48.41783041
  |   58: Species Mo            9.76501476       10.64950826       53.15093687
  |   59: Species S             9.04169545        8.97905636       51.58218273
  |   60: Species S             9.04171068        8.97905315       54.71973041
  |   61: Species Mo            7.23330414        8.77018493       53.15093687
  |   62: Species S             6.50998484        7.09973303       51.58218273
  |   63: Species S             6.51000007        7.09972981       54.71973041
  |   64: Species Mo            4.70159352        6.89086159       53.15093687
  |   65: Species S             3.97827422        5.22040969       51.58218273
  |   66: Species S             3.97828945        5.22040648       54.71973041
  |   67: Species Mo           15.19026370       11.27594002       53.15093687
  |   68: Species S            14.46694440        9.60548812       51.58218273
  |   69: Species S            14.46695963        9.60548490       54.71973041
  |   70: Species Mo           12.65855308        9.39661668       53.15093687
  |   71: Species S            11.93523378        7.72616478       51.58218273
  |   72: Species S            11.93524901        7.72616157       54.71973041
  |   73: Species Mo           10.12684247        7.51729335       53.15093687
  |   74: Species S             9.40352317        5.84684144       51.58218273
  |   75: Species S             9.40353840        5.84683823       54.71973041
  |   76: Species Mo            7.59513185        5.63797001       53.15093687
  |   77: Species S             6.87181255        3.96751811       51.58218273
  |   78: Species S             6.87182778        3.96751489       54.71973041
  |   79: Species Mo            5.06342123        3.75864667       53.15093687
  |   80: Species S             4.34010193        2.08819477       51.58218273
  |   81: Species S             4.34011716        2.08819156       54.71973041
  |   82: Species Mo            2.53171062        1.87932334       53.15093687
  |   83: Species S             1.80839132        0.20887143       51.58218273
  |   84: Species S             1.80840655        0.20886822       54.71973041
  |   85: Species Mo            0.00000000        0.00000000       53.15093687
  |   86: Species S             6.14815713       10.23194794       51.58218273
  |   87: Species S             6.14817236       10.23194473       54.71973041
  |   88: Species Mo           18.08380203       10.02304844       53.15093687
  |   89: Species S            17.36048273        8.35259654       51.58218273
  |   90: Species S            17.36049796        8.35259332       54.71973041
  |   91: Species Mo           15.55209141        8.14372510       53.15093687
  |   92: Species S            14.82877211        6.47327320       51.58218273
  |   93: Species S            14.82878734        6.47326999       54.71973041
  |   94: Species Mo           13.02038080        6.26440177       53.15093687
  |   95: Species S            12.29706149        4.59394986       51.58218273
  |   96: Species S            12.29707672        4.59394665       54.71973041
  |   97: Species Mo           10.48867018        4.38507843       53.15093687
  |   98: Species S             9.76535088        2.71462653       51.58218273
  |   99: Species S             9.76536611        2.71462331       54.71973041
  |  100: Species Mo            7.95695956        2.50575509       53.15093687
  |  101: Species S             7.23364026        0.83530319       51.58218273
  |  102: Species S             7.23365549        0.83529998       54.71973041
  |  103: Species Mo            5.42524895        0.62643176       53.15093687
  |  104: Species S            11.57340607       10.85837970       51.58218273
  |  105: Species S            11.57342130       10.85837649       54.71973041
  |  106: Species Mo           15.91391912        5.01151019       53.15093687
  |  107: Species S            15.19059982        3.34105828       51.58218273
  |  108: Species S            15.19061505        3.34105507       54.71973041
  |  109: Species Mo           13.38220851        3.13218685       53.15093687
  |  110: Species S            12.65888921        1.46173495       51.58218273
  |  111: Species S            12.65890444        1.46173173       54.71973041
  |  112: Species Mo           10.85049789        1.25286351       53.15093687
  |  113: Species S            16.99865502       11.48481145       51.58218273
  |  114: Species S            16.99867025       11.48480824       54.71973041

  Lattice parameters for 3D lattice (in Angstroms) :    13.743519   13.744036  100.000000
  Angle(s) between unit vectors (in degrees)       :    90.000000   90.000000   60.001479


  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1:  0.457168 -0.263945  0.000000
  | Reciprocal lattice vector 2:  0.000013  0.527872  0.000000
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.062832
  | Unit cell volume                               :   0.163587E+05  Angstrom^3

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.10526316        0.73684211        0.46849037  Mo
       atom_frac         0.24560892        0.71930262        0.45280283  S
       atom_frac         0.24560919        0.71930138        0.48417830  S
       atom_frac         0.26315789        0.84210526        0.46849037  Mo
       atom_frac         0.40350366        0.82456578        0.45280283  S
       atom_frac         0.40350393        0.82456453        0.48417830  S
       atom_frac         0.42105263        0.94736842        0.46849037  Mo
       atom_frac         0.56139840        0.92982894        0.45280283  S
       atom_frac         0.56139867        0.92982769        0.48417830  S
       atom_frac         0.05263158        0.36842105        0.46849037  Mo
       atom_frac         0.19297734        0.35088157        0.45280283  S
       atom_frac         0.19297761        0.35088032        0.48417830  S
       atom_frac         0.21052632        0.47368421        0.46849037  Mo
       atom_frac         0.35087208        0.45614473        0.45280283  S
       atom_frac         0.35087235        0.45614348        0.48417830  S
       atom_frac         0.36842105        0.57894737        0.46849037  Mo
       atom_frac         0.50876682        0.56140788        0.45280283  S
       atom_frac         0.50876709        0.56140664        0.48417830  S
       atom_frac         0.52631579        0.68421053        0.46849037  Mo
       atom_frac         0.66666155        0.66667104        0.45280283  S
       atom_frac         0.66666182        0.66666980        0.48417830  S
       atom_frac         0.68421053        0.78947368        0.46849037  Mo
       atom_frac         0.82455629        0.77193420        0.45280283  S
       atom_frac         0.82455656        0.77193296        0.48417830  S
       atom_frac         0.84210526        0.89473684        0.46849037  Mo
       atom_frac         0.98245103        0.87719736        0.45280283  S
       atom_frac         0.98245130        0.87719611        0.48417830  S
       atom_frac         0.00000000        0.00000000        0.46849037  Mo
       atom_frac         0.14034576        0.98246052        0.45280283  S
       atom_frac         0.14034603        0.98245927        0.48417830  S
       atom_frac         0.15789474        0.10526316        0.46849037  Mo
       atom_frac         0.29824050        0.08772367        0.45280283  S
