------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170836.090
  Time zero on CPU 1             :   0.699365000000000E+00  s.
  Internal wall clock time zero  :           526928916.090  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 368D6DE1-2C84-4427-AA6E-82DA2901A07F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  atom 12.9183224400000007 2.3306006400000001 45.2802827300000033 S
  atom 12.9183183600000007 2.3305856199999999 48.4178304100000005 S
  atom 13.9276330500000007 3.8455919000000001 46.8490368699999991 Mo
  atom 15.7442285200000001 3.7290532299999999 45.2802827300000033 S
  atom 15.7442244500000008 3.7290382100000001 48.4178304100000005 S
  atom 16.7535391300000001 5.2440444900000003 46.8490368699999991 Mo
  atom 18.5701345999999994 5.1275058299999996 45.2802827300000033 S
  atom 18.5701305300000001 5.1274908100000003 48.4178304100000005 S
  atom 19.5794452200000002 6.6424970900000000 46.8490368699999991 Mo
  atom 21.3960406899999995 6.5259584200000003 45.2802827300000033 S
  atom 21.3960366200000003 6.5259434000000001 48.4178304100000005 S
  atom 22.4053512999999995 8.0409496800000007 46.8490368699999991 Mo
  atom 24.2219467699999988 7.9244110200000000 45.2802827300000033 S
  atom 24.2219426999999996 7.9243959899999998 48.4178304100000005 S
  atom 25.2312573799999988 9.4394022799999995 46.8490368699999991 Mo
  atom 27.0478528500000017 9.3228636100000006 45.2802827300000033 S
  atom 27.0478487799999989 9.3228485899999995 48.4178304100000005 S
  atom 28.0571634699999990 10.8378548699999993 46.8490368699999991 Mo
  atom 29.8737589399999983 10.7213162099999995 45.2802827300000033 S
  atom 29.8737548699999991 10.7213011799999993 48.4178304100000005 S
  atom 30.8830695499999983 12.2363074600000008 46.8490368699999991 Mo
  atom 8.0740997399999994 12.1203797299999998 45.2802827300000033 S
  atom 8.0740956700000002 12.1203647100000005 48.4178304100000005 S
  atom 13.7257356799999997 0.6989208300000000 46.8490368699999991 Mo
  atom 15.5423311500000008 0.5823821600000000 45.2802827300000033 S
  atom 15.5423270799999997 0.5823671400000000 48.4178304100000005 S
  atom 16.5516417699999998 2.0973734199999998 46.8490368699999991 Mo
  atom 18.3682372399999991 1.9808347600000000 45.2802827300000033 S
  atom 18.3682331599999991 1.9808197400000001 48.4178304100000005 S
  atom 19.3775478499999991 3.4958260200000000 46.8490368699999991 Mo
  atom 21.1941433199999985 3.3792873499999998 45.2802827300000033 S
  atom 21.1941392499999992 3.3792723300000000 48.4178304100000005 S
  atom 22.2034539299999985 4.8942786099999998 46.8490368699999991 Mo
  atom 24.0200494000000013 4.7777399500000000 45.2802827300000033 S
  atom 24.0200453299999985 4.7777249199999998 48.4178304100000005 S
  atom 25.0293600199999986 6.2927312100000004 46.8490368699999991 Mo
  atom 26.8459554900000015 6.1761925399999997 45.2802827300000033 S
  atom 26.8459514100000014 6.1761775200000004 48.4178304100000005 S
  atom 27.8552661000000015 7.6911838000000001 46.8490368699999991 Mo
  atom 5.0462962899999999 7.5752560700000000 45.2802827300000033 S
  atom 5.0462922199999998 7.5752410499999998 48.4178304100000005 S
  atom 19.1756504800000016 0.3491549500000000 46.8490368699999991 Mo
  atom 20.9922459500000009 0.2326162800000000 45.2802827300000033 S
  atom 20.9922418800000017 0.2326012600000000 48.4178304100000005 S
  atom 22.0015565600000009 1.7476075400000000 46.8490368699999991 Mo
  atom 23.8181520400000011 1.6310688799999999 45.2802827300000033 S
  atom 23.8181479600000010 1.6310538500000000 48.4178304100000005 S
  atom 24.8274626500000011 3.1460601399999999 46.8490368699999991 Mo
  atom 2.0184928400000000 3.0301323999999998 45.2802827300000033 S
  atom 2.0184887699999998 3.0301173800000001 48.4178304100000005 S
  atom 15.1382993199999998 19.9281833000000006 53.1509368700000024 Mo
  atom 14.3309270299999998 18.2966961400000017 51.5821827299999995 S
  atom 14.3309420799999998 18.2966921499999984 54.7197304099999968 S
  atom 12.5142508100000001 18.1801031399999999 53.1509368700000024 Mo
  atom 11.7068785200000001 16.5486159800000010 51.5821827299999995 S
  atom 11.7068935599999993 16.5486119900000013 54.7197304099999968 S
  atom 9.8902023000000003 16.4320229799999993 53.1509368700000024 Mo
  atom 9.0828299999999995 14.8005358200000003 51.5821827299999995 S
  atom 9.0828450499999995 14.8005318300000006 54.7197304099999968 S
  atom 20.5883936100000007 20.2777761699999992 53.1509368700000024 Mo
  atom 19.7810213200000007 18.6462890100000003 51.5821827299999995 S
  atom 19.7810363600000017 18.6462850300000014 54.7197304099999968 S
  atom 17.9643450899999984 18.5296960099999986 53.1509368700000024 Mo
  atom 17.1569727999999984 16.8982088499999996 51.5821827299999995 S
  atom 17.1569878500000002 16.8982048700000007 54.7197304099999968 S
  atom 15.3402965800000004 16.7816158500000014 53.1509368700000024 Mo
  atom 14.5329242900000004 15.1501286900000007 51.5821827299999995 S
  atom 14.5329393299999996 15.1501247100000001 54.7197304099999968 S
  atom 12.7162480599999999 15.0335356900000008 53.1509368700000024 Mo
  atom 11.9088757699999999 13.4020485300000001 51.5821827299999995 S
  atom 11.9088908199999999 13.4020445499999994 54.7197304099999968 S
  atom 10.0921995500000001 13.2854555300000001 53.1509368700000024 Mo
  atom 9.2848272600000001 11.6539683699999994 51.5821827299999995 S
  atom 9.2848422999999993 11.6539643900000005 54.7197304099999968 S
  atom 7.4681510400000004 11.5373753699999995 53.1509368700000024 Mo
  atom 6.6607787399999996 9.9058882100000005 51.5821827299999995 S
  atom 6.6607937899999996 9.9058842299999998 54.7197304099999968 S
  atom 26.0384878899999990 20.6273690499999987 53.1509368700000024 Mo
  atom 25.2311155999999990 18.9958818899999997 51.5821827299999995 S
  atom 25.2311306399999999 18.9958779000000000 54.7197304099999968 S
  atom 23.4144393700000002 18.8792888900000015 53.1509368700000024 Mo
  atom 22.6070670800000002 17.2478017299999991 51.5821827299999995 S
  atom 22.6070821299999984 17.2477977399999993 54.7197304099999968 S
  atom 20.7903908599999987 17.1312087300000009 53.1509368700000024 Mo
  atom 19.9830185699999987 15.4997215700000002 51.5821827299999995 S
  atom 19.9830336200000005 15.4997175800000004 54.7197304099999968 S
  atom 18.1663423500000007 15.3831285700000002 53.1509368700000024 Mo
  atom 17.3589700499999999 13.7516414099999995 51.5821827299999995 S
  atom 17.3589851000000017 13.7516374199999998 54.7197304099999968 S
  atom 15.5422938300000002 13.6350484099999996 53.1509368700000024 Mo
  atom 14.7349215400000002 12.0035612500000006 51.5821827299999995 S
  atom 14.7349365900000002 12.0035572599999991 54.7197304099999968 S
  atom 12.9182453200000005 11.8869682500000007 53.1509368700000024 Mo
  atom 12.1108730300000005 10.2554810900000000 51.5821827299999995 S
  atom 12.1108880699999997 10.2554771000000002 54.7197304099999968 S
  atom 10.2941967999999999 10.1388880900000000 53.1509368700000024 Mo
  atom 9.4868245099999999 8.5074009299999993 51.5821827299999995 S
  atom 9.4868395599999999 8.5073969399999996 54.7197304099999968 S
  atom 7.6701482900000002 8.3908079299999994 53.1509368700000024 Mo
  atom 6.8627760000000002 6.7593207700000004 51.5821827299999995 S
  atom 6.8627910400000003 6.7593167799999998 54.7197304099999968 S
  atom 5.0460997699999997 6.6427277699999996 53.1509368700000024 Mo
  atom 4.2387274799999997 5.0112406099999998 51.5821827299999995 S
  atom 4.2387425299999997 5.0112366200000000 54.7197304099999968 S
  atom 31.4885821700000008 20.9769619200000008 53.1509368700000024 Mo
  atom 30.6812098800000008 19.3454747599999983 51.5821827299999995 S
  atom 30.6812249299999991 19.3454707799999994 54.7197304099999968 S
  atom 28.8645336599999993 19.2288817600000002 53.1509368700000024 Mo
  atom 28.0571613699999993 17.5973946000000012 51.5821827299999995 S
  atom 28.0571764100000003 17.5973906199999988 54.7197304099999968 S
  atom 26.2404851400000005 17.4808015999999995 53.1509368700000024 Mo
  atom 25.4331128500000005 15.8493144400000006 51.5821827299999995 S
  atom 25.4331278999999988 15.8493104599999999 54.7197304099999968 S
  atom 23.6164366299999990 15.7327214400000006 53.1509368700000024 Mo
  atom 22.8090643399999990 14.1012342799999999 51.5821827299999995 S
  atom 22.8090793800000000 14.1012302999999992 54.7197304099999968 S
  atom 20.9923881100000003 13.9846412800000000 53.1509368700000024 Mo
  atom 20.1850158200000003 12.3531541199999992 51.5821827299999995 S
  atom 20.1850308699999985 12.3531501400000003 54.7197304099999968 S
  atom 18.3683395999999988 12.2365611199999993 53.1509368700000024 Mo
  atom 17.5609673099999988 10.6050739600000004 51.5821827299999995 S
  atom 17.5609823499999997 10.6050699799999997 54.7197304099999968 S
  atom 15.7442910900000008 10.4884809600000004 53.1509368700000024 Mo
  atom 14.9369187900000000 8.8569937999999997 51.5821827299999995 S
  atom 14.9369338400000000 8.8569898200000008 54.7197304099999968 S
  atom 13.1202425700000003 8.7404007999999997 53.1509368700000024 Mo
  atom 12.3128702800000003 7.1089136399999999 51.5821827299999995 S
  atom 12.3128853300000003 7.1089096600000001 54.7197304099999968 S
  atom 10.4961940600000005 6.9923206400000000 53.1509368700000024 Mo
  atom 9.6888217700000006 5.3608334800000002 51.5821827299999995 S
  atom 9.6888368099999997 5.3608295000000004 54.7197304099999968 S
  atom 7.8721455400000000 5.2442404800000002 53.1509368700000024 Mo
  atom 7.0647732500000000 3.6127533199999999 51.5821827299999995 S
  atom 7.0647883000000000 3.6127493400000001 54.7197304099999968 S
  atom 5.2480970300000003 3.4961603200000000 53.1509368700000024 Mo
  atom 4.4407247400000003 1.8646731599999999 51.5821827299999995 S
  atom 4.4407397800000004 1.8646691799999999 54.7197304099999968 S
  atom 2.6240485100000002 1.7480801600000000 53.1509368700000024 Mo
  atom 1.8166762200000000 0.1165930000000000 51.5821827299999995 S
  atom 1.8166912700000000 0.1165890200000000 54.7197304099999968 S
  atom 0.0000000000000000 0.0000000000000000 53.1509368700000024 Mo
  atom 11.5048812599999994 19.6951834199999993 51.5821827299999995 S
  atom 11.5048963099999995 19.6951794400000004 54.7197304099999968 S
  atom 34.3146279400000012 19.5784746299999988 53.1509368700000024 Mo
  atom 33.5072556499999976 17.9469874699999998 51.5821827299999995 S
  atom 33.5072706899999986 17.9469834900000009 54.7197304099999968 S
  atom 31.6905794199999988 17.8303944700000017 53.1509368700000024 Mo
  atom 30.8832071299999988 16.1989073099999992 51.5821827299999995 S
  atom 30.8832221800000006 16.1989033300000003 54.7197304099999968 S
  atom 29.0665309100000009 16.0823143100000010 53.1509368700000024 Mo
  atom 28.2591586200000009 14.4508271500000003 51.5821827299999995 S
  atom 28.2591736699999991 14.4508231699999996 54.7197304099999968 S
  atom 26.4424823999999994 14.3342341500000003 53.1509368700000024 Mo
  atom 25.6351101099999994 12.7027469899999996 51.5821827299999995 S
  atom 25.6351251500000004 12.7027430100000007 54.7197304099999968 S
  atom 23.8184338800000006 12.5861539899999997 53.1509368700000024 Mo
  atom 23.0110615900000006 10.9546668300000007 51.5821827299999995 S
  atom 23.0110766399999989 10.9546628500000001 54.7197304099999968 S
  atom 21.1943853699999991 10.8380738300000008 53.1509368700000024 Mo
  atom 20.3870130799999991 9.2065866700000001 51.5821827299999995 S
  atom 20.3870281200000001 9.2065826899999994 54.7197304099999968 S
  atom 18.5703368500000003 9.0899936700000001 53.1509368700000024 Mo
  atom 17.7629645600000003 7.4585065100000003 51.5821827299999995 S
  atom 17.7629796099999986 7.4585025299999996 54.7197304099999968 S
  atom 15.9462883400000006 7.3419135100000004 53.1509368700000024 Mo
  atom 15.1389160500000006 5.7104263499999997 51.5821827299999995 S
  atom 15.1389310899999998 5.7104223699999999 54.7197304099999968 S
  atom 13.3222398200000001 5.5938333499999997 53.1509368700000024 Mo
  atom 12.5148675300000001 3.9623461899999999 51.5821827299999995 S
  atom 12.5148825800000001 3.9623422100000001 54.7197304099999968 S
  atom 10.6981913100000003 3.8457531899999999 53.1509368700000024 Mo
  atom 9.8908190200000004 2.2142660300000001 51.5821827299999995 S
  atom 9.8908340700000004 2.2142620499999999 54.7197304099999968 S
  atom 8.0741428000000006 2.0976730300000002 53.1509368700000024 Mo
  atom 7.2667705099999997 0.4661858700000000 51.5821827299999995 S
  atom 7.2667855499999998 0.4661818900000000 54.7197304099999968 S
  atom 5.4500942800000001 0.3495928700000000 53.1509368700000024 Mo
  atom 16.9549755500000003 20.0447762999999988 51.5821827299999995 S
  atom 16.9549905900000013 20.0447723099999990 54.7197304099999968 S
  atom 31.8925766800000012 14.6838270299999998 53.1509368700000024 Mo
  atom 31.0852043900000012 13.0523398700000008 51.5821827299999995 S
  atom 31.0852194299999987 13.0523358799999993 54.7197304099999968 S
  atom 29.2685281599999989 12.9357468699999991 53.1509368700000024 Mo
  atom 28.4611558699999989 11.3042597100000002 51.5821827299999995 S
  atom 28.4611709200000007 11.3042557200000005 54.7197304099999968 S
  atom 26.6444796500000010 11.1876667100000002 53.1509368700000024 Mo
  atom 25.8371073600000010 9.5561795499999995 51.5821827299999995 S
  atom 25.8371223999999984 9.5561755599999998 54.7197304099999968 S
  atom 24.0204311399999995 9.4395865499999996 53.1509368700000024 Mo
  atom 23.2130588399999986 7.8080993899999998 51.5821827299999995 S
  atom 23.2130738900000004 7.8080954000000000 54.7197304099999968 S
  atom 21.3963826200000007 7.6915063899999998 53.1509368700000024 Mo
  atom 20.5890103300000007 6.0600192300000000 51.5821827299999995 S
  atom 20.5890253799999989 6.0600152400000002 54.7197304099999968 S
  atom 18.7723341099999992 5.9434262300000000 53.1509368700000024 Mo
  atom 17.9649618199999992 4.3119390700000002 51.5821827299999995 S
  atom 17.9649768600000002 4.3119350799999996 54.7197304099999968 S
  atom 16.1482855900000004 4.1953460700000003 53.1509368700000024 Mo
  atom 15.3409133000000004 2.5638589100000000 51.5821827299999995 S
  atom 15.3409283500000004 2.5638549199999998 54.7197304099999968 S
  atom 13.5242370800000007 2.4472659100000000 53.1509368700000024 Mo
  atom 12.7168647900000007 0.8157787500000000 51.5821827299999995 S
  atom 12.7168798299999999 0.8157747600000000 54.7197304099999968 S
  atom 10.9001885600000001 0.6991857500000001 53.1509368700000024 Mo
  atom 22.4050698299999986 20.3943691700000009 51.5821827299999995 S
  atom 22.4050848800000004 20.3943651899999985 54.7197304099999968 S
  atom 29.4705254200000013 9.7891794200000000 53.1509368700000024 Mo
  atom 28.6631531300000013 8.1576922599999993 51.5821827299999995 S
  atom 28.6631681699999987 8.1576882800000003 54.7197304099999968 S
  atom 26.8464768999999990 8.0410992599999993 53.1509368700000024 Mo
  atom 26.0391046099999990 6.4096121000000004 51.5821827299999995 S
  atom 26.0391196600000008 6.4096081199999997 54.7197304099999968 S
  atom 24.2224283900000010 6.2930191000000004 53.1509368700000024 Mo
  atom 23.4150561000000010 4.6615319399999997 51.5821827299999995 S
  atom 23.4150711399999985 4.6615279599999999 54.7197304099999968 S
  atom 21.5983798799999995 4.5449389399999998 53.1509368700000024 Mo
  atom 20.7910075799999987 2.9134517799999999 51.5821827299999995 S
  atom 20.7910226300000005 2.9134478000000001 54.7197304099999968 S
  atom 18.9743313600000008 2.7968587800000000 53.1509368700000024 Mo
  atom 18.1669590700000008 1.1653716199999999 51.5821827299999995 S
  atom 18.1669741199999990 1.1653676399999999 54.7197304099999968 S
  atom 16.3502828499999993 1.0487786200000000 53.1509368700000024 Mo
  atom 27.8551641100000005 20.7439620500000004 51.5821827299999995 S
  atom 27.8551791599999987 20.7439580600000006 54.7197304099999968 S
  atom 27.0484741600000014 4.8945318200000001 53.1509368700000024 Mo
  atom 26.2411018700000014 3.2630446599999998 51.5821827299999995 S
  atom 26.2411169099999988 3.2630406700000001 54.7197304099999968 S
  atom 24.4244256399999990 3.1464516599999999 53.1509368700000024 Mo
  atom 23.6170533499999991 1.5149645000000000 51.5821827299999995 S
  atom 23.6170684000000008 1.5149605100000001 54.7197304099999968 S
  atom 21.8003771300000011 1.3983715000000001 53.1509368700000024 Mo
  atom 33.3052583899999988 21.0935549199999990 51.5821827299999995 S
  atom 33.3052734400000006 21.0935509400000001 54.7197304099999968 S
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        2
  | Number of atoms                   :      366
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        5
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       10
  | Max. logarithmic grid size        :     1436
  | Max. radial integration grid size :      119
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1436
  | Number of spin channels           :        1

  Definition of standardized fundamental physical constants in this FHI-aims run:
  | Using the set of values used in FHI-aims up to 2024, which combines values from
  | different CODATA sets - see constants.f90.
  | Use the 'codata' keyword in control.in to change this selection.

  Memory overcommitment is allowed on your operating system.

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Found k-point grid:         2         2         1
  Spin treatment: No spin polarisation.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Using dipole correction.
  Using elsi_restart infrastructure.
  Writing density matrices every    1     SCF steps to file.
  Threshold value for wave function integration:  0.1000E-05

  Plot band    1
  | begin  0.666670  0.333330  0.000000
  | end    0.000000  0.000000  0.000000
  | number of points:   11

  Plot band    2
  | begin  0.000000  0.000000  0.000000
  | end    0.500000  0.000000  0.000000
  | number of points:    9

  Plot band    3
  | begin  0.500000  0.000000  0.000000
  | end    0.666670  0.333330  0.000000
  | number of points:    6

  Reading configuration options for species Mo                  .
  | Found nuclear charge :  42.0000
